,free_cash_flow_equity,market_cap,net_income_margin,pe,px,roa,Price Momentum 12M,Price Momentum 12M-1M,Price to 52W High,Price to 52W Low,Return 1D,Return 1M,Return 1Q,Max Daily Return over 1M,Realized Volatility 1M,Realized Volatility 3M
4/9/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.908,2.0507,1.7405329593267882,1.7685834502103788,0.7465138490926456,2.4501567398119124,0.0,-0.010131712259371817,-0.2534861509073544,0.06656976744186038,0.038106238904274586,0.034931799295121906
4/12/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.948,2.0507,1.371171171171171,1.4252252252252253,0.7541547277936962,2.475235109717868,0.010235414534288667,-0.022288261515601815,-0.23414161008729395,0.06656976744186038,0.037831677323781635,0.03494707997394832
4/13/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.8489999999999998,2.0507,1.2443148688046644,1.296209912536443,0.7352435530085959,2.413166144200627,-0.025075987841945313,-0.02260030472320984,-0.2122390503479329,0.06656976744186038,0.037841767172100894,0.03450357186032129
4/14/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.938,2.0507,1.193871866295265,1.193871866295265,0.7522445081184336,2.4689655172413794,0.023122889062094254,0.0,-0.21787487586891752,0.06656976744186038,0.03818870552407677,0.03439983651857166
4/15/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.0680000000000005,2.0507,1.4000000000000004,1.3469026548672565,0.7770773638968482,2.550470219435737,0.033011681056373865,0.022624434389140413,-0.1920556107249255,0.06656976744186038,0.038792446205489856,0.03470109225480082
4/16/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.247,2.0507,1.5507507507507508,1.3417417417417417,0.8112702960840495,2.6626959247648903,0.04400196656833799,0.08925365478327785,-0.1411526794742165,0.06656976744186038,0.03950677494318235,0.035139878133711853
4/19/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.397,2.0507,1.7058461538461538,1.3624615384615386,0.8399235912129895,2.756739811912226,0.03531904874028724,0.14535035165407661,-0.07742341586235835,0.06656976744186038,0.03975782376149022,0.035165844434321344
4/20/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.238,2.0507,1.6570532915360503,1.2626959247648903,0.8095510983763133,2.4148148148148154,-0.03616101887650669,0.17428650595732909,-0.07203853733304133,0.06656976744186038,0.038053101910223854,0.03506735646252815
4/21/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.327,2.0507,1.4655270655270658,0.9601139601139601,0.8265520534861508,2.384022038567493,0.0210004719207173,0.2578488372093024,-0.03565856919991084,0.06656976744186038,0.035953596428041454,0.03510295733881869
4/22/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.596,2.0507,1.4012539184952977,0.7972831765935213,0.8779369627507163,2.5322314049586776,0.06216778368384568,0.336046511627907,0.024292400267439174,0.06656976744186038,0.03747705246454583,0.035965125011591464
4/23/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.437,2.0507,1.3676627534685166,0.9578441835645675,0.8475644699140401,2.444628099173554,-0.034595300261096584,0.20932134096484067,-0.017710870046490856,0.06216778368384568,0.036956992447112064,0.036235340251549064
4/26/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.487,2.0507,1.4721763085399449,1.087603305785124,0.8571155682903534,2.1427889207258835,0.01126887536623844,0.1842174716283982,0.020468501250852755,0.06216778368384568,0.036585447741775946,0.03609499378431005
4/27/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.287,2.0507,0.9284750337381913,0.7449392712550602,0.8189111747851002,2.0472779369627507,-0.044573211499888576,0.10518174787316337,-0.011528706479132955,0.06216778368384568,0.038185931809823624,0.03650495582807416
4/28/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.088,2.0507,0.863263445761167,0.7269826800364629,0.7808978032473735,1.9522445081184339,-0.04641940751107998,0.07891264185801017,-0.07865675005634443,0.06216778368384568,0.03937539113113322,0.036859554018959066
4/29/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.048,2.0507,0.9331423113658073,0.8476599808978034,0.7732569245463228,1.8792943361188488,-0.009784735812133127,0.046265184802274595,-0.08767185034933522,0.06216778368384568,0.03929573477339482,0.03687748944128756
4/30/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.988,2.0507,0.8514391829155061,0.6341689879294337,0.7617956064947469,1.6876851460008464,-0.014822134387351804,0.13295454545454555,-0.02921129503407993,0.06216778368384568,0.033360218352437014,0.0357128181320044
5/3/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.8689999999999998,2.0507,0.6373254337706304,0.5484553533643672,0.7390639923591212,1.6100707449022054,-0.02983951855566702,0.05739273025416769,-0.01752158456069075,0.06216778368384568,0.03336178506267321,0.03552535637005052
5/4/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.8489999999999998,2.0507,0.6017478152309612,0.6017478152309612,0.7352435530085959,1.543922984356197,-0.0051692943913156375,0.0,-0.034854563691073315,0.06216778368384568,0.031463809637710234,0.03549646221406143
5/5/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.7689999999999997,2.0507,0.39489267209474455,0.44300518134715006,0.7199617956064946,1.5118331327717607,-0.020784619381657543,-0.03334188253398307,-0.08917351377477045,0.06216778368384568,0.03165447112924669,0.035261746433558415
5/6/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.6889999999999996,2.0507,0.37035661218424965,0.4075037147102527,0.7046800382043934,1.4797432811873241,-0.021225789334040845,-0.026392187912377962,-0.1085065248912519,0.06216778368384568,0.031391310755100404,0.03535462301319119
5/7/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.33,2.0507,0.2847222222222221,0.507716049382716,0.6361031518624641,1.335740072202166,-0.09731634589319582,-0.14790174002047074,-0.2142520056630487,0.06216778368384568,0.03687544377059114,0.03721274534828609
5/10/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.2110000000000003,2.0507,0.23405073020753275,0.5019215987701768,0.6133715377268386,1.2880064179703168,-0.03573573573573563,-0.17835209825997944,-0.25446946830740635,0.06216778368384568,0.03736076100081117,0.03735189631269684
5/11/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.27,2.0507,0.3116726835138386,0.5836341756919372,0.6246418338108882,1.3116726835138386,0.01837433821239487,-0.17173252279635254,-0.2097631706138231,0.06216778368384568,0.03760772371037519,0.0371790237355635
5/12/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.32,2.0507,0.33172884075411124,0.543922984356197,0.6341929321872014,1.2518853695324283,0.015290519877675823,-0.13743829566121069,-0.15693245302183856,0.06216778368384568,0.037736065720093824,0.03679103001433273
5/13/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.38,2.0507,0.15319003752985316,0.3435687478676219,0.6456542502387774,1.2745098039215688,0.01807228915662651,-0.1416962925342814,-0.1416962925342814,0.06216778368384568,0.03755464455463845,0.03687748430100683
5/14/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.38,2.0507,0.10421430904933016,0.32897745834694536,0.6456542502387774,1.2745098039215688,0.0,-0.169124877089479,-0.19293218720152816,0.06216778368384568,0.03649092002374547,0.035921293798142066
5/17/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.26,2.0507,0.07201578428148614,0.39658007234462334,0.6227316141356255,1.2292609351432882,-0.03550295857988173,-0.23239934071109025,-0.2121797970033833,0.06216778368384568,0.0349003954729368,0.036140497706570955
5/18/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.36,2.0507,0.10854503464203225,0.45067634444077864,0.6418338108882521,1.2669683257918554,0.030674846625766916,-0.23584261996816014,-0.19770773638968475,0.06216778368384568,0.03459947008523839,0.036342043729275325
5/19/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.42,2.0507,0.05555555555555536,0.3080246913580247,0.653295128939828,1.2895927601809956,0.017857142857142794,-0.1930155733836716,-0.20037409399111528,0.06216778368384568,0.034732593035413775,0.03630826683607845
5/20/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.41,2.0507,0.13251411491198928,0.4370640983062104,0.6513849092645654,1.2858220211161389,-0.0029239766081871066,-0.21192512133117625,-0.13407821229050276,0.06216778368384568,0.03406553147192635,0.03496733531947365
5/21/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.44,2.0507,0.1462845718093968,0.5314895034988336,0.6571155682903533,1.297134238310709,0.008797653958944274,-0.2515230635335074,-0.1308741788782214,0.030674846625766916,0.030118562909216433,0.03498205505653009
5/24/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.55,2.0507,0.11600125746620549,0.3948443885570576,0.6781279847182425,1.3386123680241329,0.03197674418604657,-0.1999098489970702,-0.11205602801400705,0.03197674418604657,0.031242626341343453,0.03520803838884182
5/25/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.7689999999999997,2.0507,0.2076257609740466,0.43768023069528983,0.7199617956064946,1.4211915535444948,0.061690140845070296,-0.16001782928460007,-0.08474987858183602,0.061690140845070296,0.034710701730760095,0.03588169170620758
5/26/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.8689999999999998,2.0507,0.3155389323359399,0.4576674600476027,0.7390639923591212,1.458898944193062,0.026532236667551112,-0.09750408210870076,-0.12207851145904247,0.061690140845070296,0.03439900608475415,0.034897656211191175
5/27/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.908,2.0507,0.28934345100626846,0.34872979214780586,0.7465138490926456,1.473604826546003,0.010080124063065465,-0.04403131115459891,-0.11523658591804387,0.061690140845070296,0.033125778283725475,0.034924976041432285
5/28/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.8489999999999998,2.0507,0.295523392797038,0.3625042073375968,0.7352435530085959,1.4513574660633486,-0.015097236438075812,-0.04916007905138342,-0.12661674608577267,0.061690140845070296,0.03321152270665306,0.03496788701875859
5/31/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.8489999999999998,2.0507,0.2452280815270138,0.29019734713684886,0.7352435530085959,1.4513574660633486,0.0,-0.034854563691073315,-0.1402725039088677,0.061690140845070296,0.03307952699190149,0.03489744078119528
6/1/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.908,2.0507,0.28934345100626846,0.2764764104256019,0.7465138490926456,1.473604826546003,0.01532865679397255,0.010080124063065465,-0.15520968439256388,0.061690140845070296,0.03258591479668706,0.03467905735827484
6/2/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.988,2.0507,0.2990228013029317,0.2537459283387622,0.7617956064947469,1.503770739064857,0.020470829068577334,0.036113276175630205,-0.13977566867989644,0.061690140845070296,0.03282284476648411,0.03479166795496389
6/3/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.889,2.0507,0.32233934036042133,0.2815368922135326,0.7428844317096466,1.4664404223227754,-0.02482447342026084,0.03183868400106138,-0.11351720993845449,0.061690140845070296,0.03297587990844895,0.03428293973061664
6/4/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.889,2.0507,0.3002340354396522,0.2333667669675692,0.7428844317096466,1.4664404223227754,0.0,0.054215234480889274,-0.08235016517225124,0.061690140845070296,0.03255014028005614,0.03402750829598309
6/7/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.138,2.0507,0.40700442026521566,0.1322679360761645,0.7904489016236866,1.5603318250377076,0.06402674209308312,0.24264264264264268,0.0,0.06402674209308312,0.02607688869972279,0.034860699092437365
6/8/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.188,2.0507,0.4143870314083078,0.08443093549476521,0.7999999999999999,1.5791855203619911,0.012083131947800752,0.3042665836188101,0.0607902735562309,0.06402674209308312,0.023806578586817437,0.03437480184094843
6/9/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.1080000000000005,2.0507,0.5490196078431377,0.23303167420814486,0.7847182425978988,1.5260029717682024,-0.019102196752626366,0.25626911314984735,0.01733531451213488,0.06402674209308312,0.024768445524937253,0.034361929196568476
6/10/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.228,2.0507,0.5197699496764916,0.19338605319913715,0.8076408787010505,1.5705794947994056,0.02921129503407971,0.27349397590361435,0.07364144235652614,0.06402674209308312,0.025067567745184434,0.034385610216005294
6/11/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.228,2.0507,0.44744950359465907,0.1571379664498458,0.8076408787010505,1.5705794947994056,0.0,0.2508875739644969,0.07364144235652614,0.06402674209308312,0.025154198673417026,0.034385610216005294
6/14/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.078,2.0507,0.43490499648135117,0.18930330752990843,0.7789875835721108,1.5148588410104014,-0.035477767265846616,0.20650887573964516,0.02513826043237799,0.06402674209308312,0.027050750448730978,0.0346843072526549
6/15/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.138,2.0507,0.3881247903388123,0.09359275410935908,0.7904489016236866,1.537147102526003,0.014713094654242198,0.26932515337423313,0.06129776865863046,0.06402674209308312,0.025034360500739105,0.03462252109212421
6/16/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.058,2.0507,0.33883206862421633,0.10854503464203225,0.7751671442215854,1.5074294205052008,-0.019333011116481447,0.20773809523809517,0.057046105756707544,0.06402674209308312,0.0255145171947857,0.03465717903416812
6/17/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.058,2.0507,0.37512707556760416,0.1589291765503218,0.7751671442215854,1.5074294205052008,0.0,0.18654970760233924,0.1244111942366306,0.06402674209308312,0.025513818235285344,0.03375574955455217
6/18/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.128,2.0507,0.3529990167158308,0.117666338905277,0.788538681948424,1.5334323922734028,0.01724987678659451,0.21055718475073304,0.19999999999999996,0.06402674209308312,0.025442523416708454,0.03320857381679903
6/21/2004,-805.7180000000001,26626.7604,6.3553,160.3926,3.958,2.0507,0.22538699690402475,0.06501547987616108,0.7560649474689589,1.470282317979198,-0.04118217054263562,0.1505813953488373,0.1505813953488373,0.06402674209308312,0.027739942804380423,0.03367949067776857
6/22/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.138,2.0507,0.2811145510835913,0.09907120743034059,0.7904489016236866,1.537147102526003,0.04547751389590693,0.16563380281690154,0.12782774597983115,0.06402674209308312,0.0284924197013427,0.033135723908224626
6/23/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.287,2.0507,0.2462209302325582,0.0956395348837209,0.8189111747851002,1.5924962852897475,0.03600773320444661,0.13743698593791454,0.13143309580364226,0.06402674209308312,0.026544022142838745,0.03318690143413377
6/24/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.397,2.0507,0.17598288312382993,0.03476865472051349,0.8399235912129895,1.6333580980683509,0.02565896897597386,0.1364693719307315,0.1335395720546535,0.06402674209308312,0.026511708346990896,0.033207441401399
6/25/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.507,2.0507,0.1618973962361434,0.007476153647847372,0.8609360076408786,1.674219910846954,0.025017057084375516,0.15327533265097237,0.18949590921087367,0.06402674209308312,0.026812844914435,0.033160198065962584
6/28/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.257,2.0507,0.13853971650173835,0.029419630917357553,0.8131805157593122,1.5813521545319464,-0.05546927002440649,0.10600155884645357,0.10028431119152237,0.06402674209308312,0.02977204413136107,0.03389248960758896
6/29/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.317,2.0507,0.21949152542372885,0.08728813559322024,0.8246418338108882,1.6036404160475486,0.014094432699083947,0.12159002338269698,0.22642045454545467,0.06402674209308312,0.02980706537009704,0.03179383610151392
6/30/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.437,2.0507,0.1866809307301418,0.04519925113666767,0.8475644699140401,1.6482169390787522,0.027797081306462745,0.13536335721596737,0.2126264006559171,0.06402674209308312,0.03012668475530499,0.03161546309267324
7/1/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.417,2.0507,0.2512747875354109,0.12974504249291785,0.8437440305635148,1.6407875185735514,-0.004507550146495509,0.10757271815446345,0.14757079760976888,0.06402674209308312,0.03004032400629222,0.03101679077822935
7/2/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.377,2.0507,0.21280133000831247,0.07758381823219729,0.8361031518624641,1.62592867756315,-0.009055920307901255,0.12548212908202627,0.12259553731726092,0.06402674209308312,0.02944059998554843,0.031022779427625023
7/5/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.377,2.0507,0.31837349397590353,0.17138554216867474,0.8361031518624641,1.62592867756315,0.0,0.12548212908202627,0.15518606492478226,0.06402674209308312,0.02944059998554843,0.030777667700200774
7/6/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.277,2.0507,0.2729166666666667,0.2315476190476191,0.8170009551098376,1.5887815750371472,-0.022846698652044695,0.03359110681488642,0.0944216990788127,0.04547751389590693,0.026879946312059637,0.030722230887672827
7/7/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.342,2.0507,0.3157575757575757,0.26909090909090905,0.8294173829990448,1.612927191679049,0.015197568389057725,0.036771728748806076,0.11105424769703176,0.04547751389590693,0.02694732670189037,0.030766694322955913
7/8/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.287,2.0507,0.2912650602409639,0.23734939759036178,0.8189111747851002,1.5924962852897475,-0.012666973744817955,0.04357351509250229,0.08586626139817621,0.04547751389590693,0.02673024975343064,0.030804809641252213
7/9/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.257,2.0507,0.20937499999999987,0.20113636363636367,0.8131805157593122,1.5813521545319464,-0.0069979006298110935,0.006859035004730396,0.10600155884645357,0.04547751389590693,0.02607239089831407,0.030634343224663862
7/12/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.3469999999999995,2.0507,0.19128528363935327,0.15867360920800233,0.830372492836676,1.6147845468053492,0.02114164904862581,0.028145695364238277,0.10385982732351429,0.04547751389590693,0.026451408081160834,0.030613387997594495
7/13/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.327,2.0507,0.19894707675256296,0.12995289553893064,0.8265520534861508,1.6073551263001487,-0.004600874166091451,0.06105934281510539,0.06366764995083574,0.04547751389590693,0.02510801640822294,0.030365281710753422
7/14/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.317,2.0507,0.18631492168178077,0.1371255839516352,0.8246418338108882,1.6036404160475486,-0.0023110700254217464,0.0432576123731272,0.016482222745467512,0.04547751389590693,0.02498982640912064,0.02987484496961777
7/15/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.3469999999999995,2.0507,0.13232612659546739,0.057046105756707544,0.830372492836676,1.6147845468053492,0.006949270326615631,0.07121734844751093,-0.011371389583807345,0.04547751389590693,0.024504730692818312,0.029556760509224733
7/16/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.287,2.0507,0.14963797264682221,0.08822740681147767,0.8189111747851002,1.5924962852897475,-0.013802622498274575,0.056431739773287415,0.011562057574327378,0.04547751389590693,0.02478871205806062,0.029245075623582202
7/19/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.327,2.0507,0.13006006790284674,0.07808827370070515,0.8265520534861508,1.6073551263001487,0.009330534173081384,0.04820736434108519,0.0,0.04547751389590693,0.02461934185986193,0.029150626565568404
7/20/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.427,2.0507,0.1561765474014103,0.03369025855314711,0.8456542502387774,1.6445022288261515,0.023110700254217686,0.11849418898433539,-0.036771105308964436,0.04547751389590693,0.022844690263061462,0.028216633426146123
7/21/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.367,2.0507,0.09503510531594794,0.03761283851554653,0.8341929321872015,1.62221396731055,-0.01355319629545959,0.05534074432092795,-0.015776425512733838,0.03600773320444661,0.02126953503450244,0.02792594728977796
7/22/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.457,2.0507,0.14605296991514538,0.10233993314476741,0.8513849092645653,1.6556463595839526,0.02060911380810615,0.03965477023559605,-0.006685981724983359,0.027797081306462745,0.02031075053765883,0.028010670701302854
7/23/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.457,2.0507,0.12041226747109102,0.10532931121166422,0.8513849092645653,1.6556463595839526,0.0,0.013645667500568504,0.03965477023559605,0.027797081306462745,0.019578186242231423,0.027415979329276228
7/26/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.247,2.0507,0.08121181262729116,0.1474032586558045,0.8112702960840495,1.5776374442793464,-0.047116894772268325,-0.0576880408253827,0.03889432485322897,0.027797081306462745,0.02136850324073379,0.027435567640403648
7/27/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.487,2.0507,0.1749148991882692,0.11468970934799683,0.8571155682903534,1.6667904903417536,0.05651047798445963,0.05402865867982154,0.10844861660079053,0.05651047798445963,0.0214884642865227,0.028274567061789862
7/28/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.457,2.0507,0.12041226747109102,0.08521870286576161,0.8513849092645653,1.6556463595839526,-0.006685981724983359,0.032429928190873314,0.11760280842527582,0.05651047798445963,0.021417203925566,0.02821485785912584
7/29/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.477,2.0507,0.36079027355623117,0.34863221884498485,0.8552053486150908,1.6630757800891534,0.0044873233116446976,0.009015100292990796,0.15714654949599405,0.05651047798445963,0.020587068755013403,0.027916771341127227
7/30/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.015,2.0507,0.4369627507163323,0.2656160458452721,0.9579751671442215,1.862927191679049,0.12016975653339279,0.13538600860312422,0.30293582748765924,0.12016975653339279,0.033166368212321655,0.031573163649452035
8/2/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.155,2.0507,0.5764525993883793,0.3385321100917431,0.9847182425978988,1.9149331352154535,0.027916251246261403,0.17774731551290857,0.3677368002122581,0.12016975653339279,0.03327680757896788,0.03153539988922079
8/3/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.185,2.0507,0.629990569003458,0.3759823954731216,0.9904489016236866,1.9260772659732541,0.005819592628515835,0.1846013251085219,0.4055299539170507,0.12016975653339279,0.03322820232495402,0.031349675101864045
8/4/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.175,2.0507,0.8018802228412256,0.4892061281337048,0.988538681948424,1.9223625557206538,-0.0019286403085824189,0.20996025251344386,0.554054054054054,0.12016975653339279,0.03254479220030427,0.02845404919379595
8/5/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.065,2.0507,0.8815007429420509,0.6129271916790491,0.9675262655205349,1.665570536007892,-0.021256038647342934,0.16651312759097214,0.5773902211149176,0.12016975653339279,0.03319689514057937,0.02815682498897147
8/6/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.945,2.0507,0.6261098322920091,0.40973364024991765,0.944603629417383,1.574339382362305,-0.02369200394866733,0.1534872871471893,0.5122324159021407,0.12016975653339279,0.033622261067146476,0.028395994856919324
8/9/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.656000000000001,2.0507,0.4282208588957057,0.3058282208588956,0.8893982808022923,1.4823304680038205,-0.058442871587461975,0.09372797744890793,0.4024096385542171,0.12016975653339279,0.036472395748398646,0.029544020600812446
8/10/2004,-805.7180000000001,26626.7604,6.3553,160.3926,4.965,2.0507,0.5559385772485113,0.3622688812284547,0.9484240687679082,1.5807067812798472,0.06636597938144306,0.14216701173222912,0.46893491124260356,0.12016975653339279,0.038744453538962255,0.03047919023793881
8/11/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.005,2.0507,0.5883846397968897,0.3732148524278005,0.9560649474689589,1.5934415791149315,0.00805639476334341,0.15669054772359603,0.48076923076923084,0.12016975653339279,0.038652620254173084,0.03046807474336562
8/12/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.065,2.0507,0.5922665828355864,0.35712040238918585,0.9675262655205349,1.6125437758675583,0.011988011988012026,0.17326847347695162,0.5536809815950923,0.12016975653339279,0.038594374757810586,0.029990858405588572
8/13/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.255,2.0507,0.6070336391437308,0.32935779816513744,1.0,1.6730340655842089,0.0375123395853898,0.2088796871405567,0.5639880952380953,0.12016975653339279,0.03911266600838112,0.030088463565667134
8/16/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.105,2.0507,0.5516717325227964,0.30303951367781146,0.9714557564224549,1.6252785737026425,-0.028544243577545148,0.19080942383951482,0.4926900584795324,0.12016975653339279,0.03968519726801589,0.030398693963168067
8/17/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.085,2.0507,0.5224550898203593,0.29550898203592824,0.9676498572787822,1.6189111747851002,-0.003917727717923647,0.17517910792697022,0.4912023460410557,0.12016975653339279,0.039786171189229474,0.030404091493961612
8/18/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.215,2.0507,0.561377245508982,0.3254491017964072,0.9923882017126546,1.6602992677491244,0.02556538839724687,0.17799864468037052,0.5159883720930232,0.12016975653339279,0.039834979324913984,0.03049503660876746
8/19/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.175,2.0507,0.5729483282674772,0.32735562310030386,0.9847764034253093,1.6475644699140402,-0.007670182166826467,0.1850240439661095,0.4577464788732395,0.12016975653339279,0.03969208428880119,0.030381741312464027
8/20/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.215,2.0507,0.6046153846153846,0.3713846153846154,0.9923882017126546,1.6602992677491244,0.007729468599033895,0.17006955351133057,0.38365614221278865,0.12016975653339279,0.03960062065442965,0.029548376302531973
8/23/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.125,2.0507,0.5436746987951808,0.3424698795180723,0.9752616555661275,1.6316459726201846,-0.017257909875359467,0.14987659860892988,0.3246316877746189,0.12016975653339279,0.03995745297242458,0.029562824066965997
8/24/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.075,2.0507,0.5519877675840978,0.2987767584097858,0.9657469077069458,1.6157274753263293,-0.009756097560975618,0.19496114904638584,0.298618219037871,0.12016975653339279,0.03820143382761807,0.029612292324397108
8/25/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.155,2.0507,0.525147928994083,0.32751479289940844,0.9809705042816366,1.641197070996498,0.015763546798029493,0.14887452640962784,0.3393089114055601,0.12016975653339279,0.03668230631811335,0.02953670444413167
8/26/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.035,2.0507,0.3912683061619233,0.231555678364189,0.9581351094196005,1.6029926774912449,-0.023278370514064006,0.12968364370652918,0.3081319823330737,0.12016975653339279,0.03717287196178123,0.029746004058156264
8/27/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.205,2.0507,0.5583832335329342,0.34041916167664676,0.9904852521408183,1.6571155682903533,0.03376365441906648,0.16260888988161715,0.3318833162743091,0.12016975653339279,0.03764127758952311,0.029942277597876103
