,free_cash_flow_equity,market_cap,net_income_margin,pe,px,roa,Price Momentum 12M,Price Momentum 12M-1M,Price to 52W High,Price to 52W Low,Return 1D,Return 1M,Return 1Q,Max Daily Return over 1M,Realized Volatility 1M,Realized Volatility 3M
8/30/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.085,2.0507,0.5133928571428572,0.4925595238095237,0.9676498572787822,1.6189111747851002,-0.023054755043227737,0.013958125623130702,0.275075225677031,0.06636597938144306,0.02801842049791601,0.030081197188461358
8/31/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.185,2.0507,0.5249999999999999,0.5161764705882355,0.9866793529971455,1.650748169372811,0.019665683382497523,0.005819592628515835,0.33324762149652853,0.06636597938144306,0.027678380649767954,0.0299081349037043
9/1/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.155,2.0507,0.5206489675516224,0.5294985250737461,0.9809705042816366,1.641197070996498,-0.005785920925747257,-0.005785920925747257,0.32553355618410906,0.06636597938144306,0.02768564246195534,0.029932633523060057
9/2/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.165,2.0507,0.532640949554896,0.5356083086053411,0.9828734538534729,1.644380770455269,0.0019398642095052043,-0.0019323671497584183,0.2481875302078298,0.06636597938144306,0.027684430744440294,0.02896138768937868
9/3/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.135,2.0507,0.5703363914373087,0.5489296636085628,0.9771646051379638,1.6348296720789557,-0.0058083252662149976,0.01382033563672258,0.22612225405921693,0.06636597938144306,0.027286196850926328,0.028967872395574534
9/6/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.135,2.0507,0.542042042042042,0.484984984984985,0.9771646051379638,1.6348296720789557,0.0,0.03842264914054594,0.24999999999999978,0.06636597938144306,0.026697365396143483,0.02882554390353673
9/7/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.245,2.0507,0.6188271604938271,0.4370370370370371,0.9980970504281637,1.6698503661254378,0.02142161635832518,0.1265034364261166,0.24053926206244092,0.06636597938144306,0.023079817242741427,0.028731991913398553
9/8/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.484,2.0507,0.6468468468468469,0.49099099099099086,1.0,1.7459407831900668,0.045567206863679655,0.10453172205438066,0.29706717123935666,0.045567206863679655,0.020678363055314074,0.029203800342748255
9/9/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.504,2.0507,0.6729483282674771,0.5212765957446808,1.0,1.752308182107609,0.003646973012399579,0.09970029970029959,0.34968121628249116,0.045567206863679655,0.020667601650185483,0.028751382521375414
9/10/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.982,2.0507,0.8182370820668694,0.5395136778115504,1.0,1.9044890162368673,0.08684593023255816,0.18104639684106605,0.4456259062348962,0.08684593023255816,0.027354484931599747,0.030519448095397885
9/13/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.7829999999999995,2.0507,0.8237149164301478,0.6572059287291074,0.9667335339351386,1.8411333970073223,-0.03326646606486139,0.10047573739295901,0.4250862493839329,0.08684593023255816,0.02792985631846498,0.030757865605030497
9/14/2004,-805.7180000000001,26626.7604,6.3553,160.3926,6.062,2.0507,0.929958611907036,0.6252785737026425,1.0,1.9177475482442266,0.04824485561127467,0.1874632713026445,0.4938393297190735,0.08684593023255816,0.02835146619792453,0.03120108696329998
9/15/2004,-805.7180000000001,26626.7604,6.3553,160.3926,5.972,2.0507,0.8773970449544171,0.5985539138635649,0.9851534147146157,1.8892755457133819,-0.014846585285384295,0.1744346116027533,0.4467054263565893,0.08684593023255816,0.028690784684665956,0.03129061086887281
9/16/2004,-805.7180000000001,26626.7604,6.3553,160.3926,6.152,2.0507,0.9279222814164838,0.6342839235349418,1.0,1.9462195507750712,0.030140656396516974,0.17967401725790988,0.5543203638201111,0.08684593023255816,0.028847243002182804,0.030829982528728924
9/17/2004,-805.7180000000001,26626.7604,6.3553,160.3926,6.381,2.0507,0.9996866186148541,0.6217486681291129,1.0,2.018664979436887,0.03722366710013003,0.23304347826086969,0.5420492991783472,0.08684593023255816,0.029266096574547512,0.030683104001443372
9/20/2004,-805.7180000000001,26626.7604,6.3553,160.3926,6.321000000000001,2.0507,0.8646017699115045,0.5383480825958702,0.9905970850963799,1.9996836444163242,-0.009402914903620108,0.21208053691275186,0.47445766270118983,0.08684593023255816,0.02958204564828315,0.030532073746420297
9/21/2004,-805.7180000000001,26626.7604,6.3553,160.3926,6.511,2.0507,0.8656160458452722,0.46848137535816603,1.0,2.0597912053147738,0.030058535041923573,0.2704390243902439,0.4807823516033658,0.08684593023255816,0.02923336422044215,0.03058129010389168
9/22/2004,-805.7180000000001,26626.7604,6.3553,160.3926,6.282,2.0507,0.7897435897435898,0.445868945868946,0.9648287513438796,1.9873457766529579,-0.035171248656120424,0.23783251231527092,0.3938318171732862,0.08684593023255816,0.03066412468821112,0.030937915050901408
9/23/2004,-805.7180000000001,26626.7604,6.3553,160.3926,6.531000000000001,2.0507,0.8449152542372882,0.45621468926553677,1.0,2.066118316988295,0.039637058261700275,0.26692531522793406,0.5341789992952786,0.08684593023255816,0.0312991148470718,0.030214684665797097
9/24/2004,-805.7180000000001,26626.7604,6.3553,160.3926,6.571000000000001,2.0507,0.8057158560043971,0.3836218741412478,1.0,2.078772540335337,0.006124636349716717,0.30506454816286,0.5221218438730602,0.08684593023255816,0.030293535625185233,0.03020226732826181
9/27/2004,-805.7180000000001,26626.7604,6.3553,160.3926,6.311,2.0507,0.7154117966838816,0.41478662680076117,0.9604322021001369,1.9965200885795633,-0.03956779789986309,0.21248799231508153,0.42235744872661707,0.08684593023255816,0.031982560921289316,0.030647909088646622
9/28/2004,-805.7180000000001,26626.7604,6.3553,160.3926,6.242000000000001,2.0507,0.7783475783475786,0.4487179487179489,0.9499315172728656,1.9746915533059162,-0.010933291079068153,0.22753195673549675,0.4131763640479966,0.08684593023255816,0.0314671629961212,0.03069429853655911
9/29/2004,-805.7180000000001,26626.7604,6.3553,160.3926,6.75,2.0507,0.8101367658889784,0.39045320461249666,1.0,2.13540018981335,0.08138417173982693,0.3018322082931535,0.5421521590130227,0.08684593023255816,0.03506481669267141,0.03206513929976045
9/30/2004,-805.7180000000001,26626.7604,6.3553,160.3926,6.979,2.0507,0.8226691042047534,0.3463045181509534,1.0,2.207845618475166,0.033925925925925915,0.3538312318137731,0.5944710989262052,0.08684593023255816,0.035059858862174456,0.03222347460939436
10/1/2004,-805.7180000000001,26626.7604,6.3553,160.3926,6.93,2.0507,0.759776536312849,0.3115794819705433,0.9929789368104313,2.1923441948750395,-0.007021063189568744,0.3417231364956437,0.6202945990180031,0.08684593023255816,0.035281905861867045,0.032040842646320504
10/4/2004,-805.7180000000001,26626.7604,6.3553,160.3926,6.968999999999999,2.0507,0.7344449975111995,0.2779990044798408,0.9985671299613124,2.204682062638405,0.005627705627705648,0.35715676728334955,0.6050207277752189,0.08684593023255816,0.03503732703067252,0.03202972977961615
10/5/2004,-805.7180000000001,26626.7604,6.3553,160.3926,6.91,2.0507,0.6539013882240308,0.22905696505505024,0.9901131967330563,2.1860170832015187,-0.008466063997703999,0.3456669912366115,0.6118497783998134,0.08684593023255816,0.03526915767214634,0.03199029482836849
10/6/2004,-805.7180000000001,26626.7604,6.3553,160.3926,6.968999999999999,2.0507,0.6923263720252546,0.2736765420106848,0.9985671299613124,2.204682062638405,0.008538350217076607,0.3286939942802667,0.6370683579985905,0.08684593023255816,0.03526059178308723,0.03193188445098655
10/7/2004,-805.7180000000001,26626.7604,6.3553,160.3926,7.099,2.0507,0.7323084431429967,0.33821376281112747,1.0,2.2458082885162924,0.01865403931697518,0.2944930707512765,0.6330802852541986,0.08684593023255816,0.03454552315363628,0.03191733823210493
10/8/2004,-805.7180000000001,26626.7604,6.3553,160.3926,7.358,2.0507,0.778153697438376,0.33011116481391967,1.0,2.3277443846883896,0.036484011832652374,0.33684593023255816,0.7004853247053384,0.08684593023255816,0.034846529447487534,0.03206877722408542
10/11/2004,-805.7180000000001,26626.7604,6.3553,160.3926,7.547999999999999,2.0507,0.9070237493683675,0.5113693784739768,1.0,2.3878519455868394,0.025822234302799618,0.2617853560682044,0.7484364141765112,0.08138417173982693,0.030822785386078428,0.03210520759576363
10/12/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.066,2.0507,1.1630463931348891,0.5508179136497722,1.0,2.5517241379310347,0.06862745098039236,0.3947777969911812,0.8555325511847254,0.08138417173982693,0.03142418531302125,0.03295826066087337
10/13/2004,-805.7180000000001,26626.7604,6.3553,160.3926,7.457999999999999,2.0507,0.8701103309929787,0.520060180541625,0.9246218695759979,2.3593799430559947,-0.0753781304240021,0.23028703398218386,0.7396780965710286,0.08138417173982693,0.03635865168079924,0.03456107353542784
10/14/2004,-805.7180000000001,26626.7604,6.3553,160.3926,7.837000000000001,2.0507,0.9750504032258067,0.5050403225806452,0.9716092239028019,2.479278709269219,0.05081791364977217,0.3122906898861353,0.8111855789230416,0.08138417173982693,0.03688548407534676,0.034952677200484276
10/15/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.076,2.0507,0.9283667621776506,0.4689589302769819,1.0,2.554887693767795,0.03049636340436379,0.31274382314694416,0.824260221368873,0.08138417173982693,0.03689350537405723,0.03500948561319716
10/18/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.375,2.0507,0.9997612225405923,0.5236389684813756,1.0,2.6494780132869344,0.037023278850916164,0.31249020529697535,0.9177925349209983,0.08138417173982693,0.03688713943714412,0.03503635258694349
10/19/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.126,2.0507,1.0024642681123708,0.5576638738294728,0.9702686567164178,2.5707054729515972,-0.02973134328358218,0.2855560828982753,0.8231994615212026,0.08138417173982693,0.03777914027949802,0.035385576181671305
10/20/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.076,2.0507,0.9803825404610103,0.5966159882295241,0.9642985074626866,2.554887693767795,-0.006153088850602839,0.2403624635232684,0.8119811532420913,0.08138417173982693,0.037774209892600684,0.03542261043946332
10/21/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.186,2.0507,1.0893312914752422,0.6033690658499233,0.9774328358208955,2.5896868079721607,0.013620604259534375,0.30308818847500785,0.9274782199199436,0.08138417173982693,0.03626343956932152,0.034658923536723514
10/22/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.026,2.0507,1.0329280648429586,0.6542553191489364,0.9583283582089552,2.539069914583992,-0.019545565599804582,0.22890828357066284,0.788722977490528,0.08138417173982693,0.03641459526308397,0.034373330931193304
10/25/2004,-805.7180000000001,26626.7604,6.3553,160.3926,7.897,2.0507,0.9801905717151456,0.6476930792377134,0.9429253731343283,2.4982600442897818,-0.01607276351856457,0.20179576928930132,0.771819609602872,0.08138417173982693,0.036867087938069705,0.034466352669955964
10/26/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.106,2.0507,1.0480040424456796,0.5944921677614956,0.9678805970149253,2.5643783612780764,0.02646574648600719,0.28442402154967517,0.8105874469510832,0.08138417173982693,0.03525951167544306,0.034523983698430155
10/27/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.116,2.0507,1.136351671492498,0.6430639642011058,0.9690746268656716,2.567541917114837,0.0012336540833950416,0.3002242870874716,0.618344965104686,0.08138417173982693,0.03495244712402124,0.031526560782301226
10/28/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.226,2.0507,1.3570200573065905,0.9340974212034383,0.9822089552238807,2.6023410313192032,0.013553474618038575,0.2186666666666668,0.5957322987390883,0.06862745098039236,0.0312729520332579,0.03143314825775293
10/29/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.345,2.0507,1.3186996387885528,0.9391497638232844,0.9964179104477613,2.639987345776653,0.014466326282518871,0.19573004728471144,0.6094503375120544,0.06862745098039236,0.030811263132562584,0.031442673774253145
11/1/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.974,2.0507,1.4326375711574957,0.8785578747628084,1.0,2.8389750079088896,0.07537447573397249,0.2949494949494951,0.7341062801932368,0.07537447573397249,0.03377261682920857,0.032535769146115084
11/2/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.984,2.0507,1.5965317919075144,1.0141618497109826,1.0,2.84213856374565,0.0011143302874971894,0.2891376094131153,0.7737413622902269,0.07537447573397249,0.033835690337148665,0.032318352251170836
11/3/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.974,2.0507,1.6708333333333334,1.056547619047619,0.9988869100623331,2.8389750079088896,-0.0011130899376669001,0.298697539797395,0.8147623862487361,0.07537447573397249,0.033643076285853224,0.03206689781715167
11/4/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.974,2.0507,1.7111782477341388,1.1054380664652568,0.9988869100623331,2.8389750079088896,0.0,0.2877026833118095,0.9274054982817868,0.07537447573397249,0.033751895838277216,0.03087814729011695
11/5/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.052999999999999,2.0507,1.7516717325227962,1.1577507598784194,1.0,2.8639670990192974,0.008803209271227797,0.2752500352162275,0.8233635448136958,0.07537447573397249,0.03373280376209979,0.03005199504331434
11/8/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.083,2.0507,1.760790273556231,1.2364741641337385,1.0,2.873457766529579,0.003313818623660758,0.23443870617015494,0.8147852147852148,0.07537447573397249,0.033312144610088135,0.030062928117509966
11/9/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.863999999999999,2.0507,1.638095238095238,1.2464285714285714,0.9758890234504017,2.8041758937045236,-0.024110976549598262,0.17435082140964497,0.7500493583415593,0.07537447573397249,0.033947787703881536,0.030365829659283545
11/10/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.844,2.0507,1.5413793103448272,1.3178160919540232,0.9736871077837718,2.7978487820310027,-0.002256317689530607,0.0964542524175549,0.6829686013320646,0.07537447573397249,0.03104168981588086,0.030184193467648435
11/11/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.874,2.0507,1.5426934097421205,1.1369627507163322,0.9769899812837168,2.8073394495412844,0.0033921302578019397,0.18986323411102202,0.7382957884427033,0.07537447573397249,0.025041264538950253,0.029813842777405078
11/12/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.173,2.0507,1.6435158501440923,1.2585014409221902,1.0,2.9019297690604238,0.03369393734505288,0.1704733954319253,0.8039331366764995,0.07537447573397249,0.023848311287531555,0.02992237009601307
11/15/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.243,2.0507,1.6636887608069162,1.3273775216138328,1.0,2.9240746599177476,0.007631091246048216,0.1445022288261515,0.7723873441994249,0.07537447573397249,0.02327481648914918,0.029855618259695148
11/16/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.904,2.0507,1.580869565217391,1.4275362318840576,0.9633235962349886,2.8168301170515657,-0.036676403765011356,0.06316417910447769,0.7205797101449276,0.07537447573397249,0.024018455110107678,0.03034523925333553
11/17/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.974,2.0507,1.601159420289855,1.3553623188405792,0.9708968949475278,2.8389750079088896,0.007861635220125729,0.10435638690622695,0.7208053691275169,0.07537447573397249,0.02281270353316336,0.030345147673808977
11/18/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.984,2.0507,1.6501474926253685,1.382300884955752,0.9719787947636048,2.84213856374565,0.0011143302874971894,0.11243189697870215,0.7529756097560976,0.07537447573397249,0.022690152417775465,0.03017556158432404
11/19/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.874,2.0507,1.617699115044248,1.4147492625368732,0.9600778967867576,2.8073394495412844,-0.012243989314336567,0.08404593207915956,0.7485714285714287,0.07537447573397249,0.022918280707724323,0.03020264021920887
11/22/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.979,2.0507,1.6883233532934132,1.4029940119760478,0.9714378448555663,2.84055678582727,0.011832319134550184,0.11873909793172177,0.7418040737148397,0.07537447573397249,0.022314843826703217,0.030193240328054947
11/23/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.754,2.0507,1.769376779500158,1.4982600442897818,0.947095098993833,2.7262535035814386,-0.02505846976277981,0.10852222362922626,0.7386295928500495,0.07537447573397249,0.022831165538377135,0.030225026332648737
11/24/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.904,2.0507,1.6579104477611941,1.4197014925373135,0.9633235962349886,2.7729679227654933,0.01713502398903355,0.09844559585492219,0.7106628242074928,0.07537447573397249,0.02248398395434441,0.030079864786168548
11/25/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.904,2.0507,1.5959183673469388,1.3661807580174923,0.9633235962349886,2.7729679227654933,0.0,0.0970921636274027,0.7510324483775812,0.07537447573397249,0.022495149499597456,0.029822769770747323
11/26/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.425,2.0507,1.3866855524079322,1.3303116147308787,0.9115005950448989,2.623793210837745,-0.05379604672057492,0.024191587648918045,0.6248794599807139,0.07537447573397249,0.025731731313912144,0.0308325383469793
11/29/2004,-805.7180000000001,26626.7604,6.3553,160.3926,8.974,2.0507,1.4525826728614377,1.2806777808144303,0.9708968949475278,2.7947679850513856,0.06516320474777437,0.07537447573397249,0.7408341416100872,0.07537447573397249,0.029163218656544233,0.03159972625383906
11/30/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.572000000000001,2.0507,1.6231844340915327,1.459303918881886,1.0,2.981002802865151,0.06663695119233348,0.06663695119233348,0.8532429816069702,0.06663695119233348,0.028136232340580273,0.032397101945929284
12/1/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.941,2.0507,1.8161473087818703,1.545042492917847,1.0,3.0959202740579257,0.038549937317175154,0.10652270703472855,0.9359298928919184,0.06663695119233348,0.02914859739898536,0.03252203243196298
12/2/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.931000000000001,2.0507,1.8455587392550146,1.5713467048710599,0.998994064983402,3.0928059794456555,-0.0010059350165979586,0.10664140851348347,0.9339824732229798,0.06663695119233348,0.02914744047402546,0.032527793974768564
12/3/2004,-805.7180000000001,26626.7604,6.3553,160.3926,10.589,2.0507,2.060404624277457,1.5936416184971098,1.0,3.2977265649330425,0.06625717450407809,0.1799643414308001,1.0188751191611058,0.06663695119233348,0.03199877930958199,0.033241274753836
12/6/2004,-805.7180000000001,26626.7604,6.3553,160.3926,10.04,2.0507,1.852272727272727,1.571875,0.9481537444517895,3.1267517907194016,-0.05184625554821054,0.10902463271843588,0.8307804522246534,0.06663695119233348,0.03459174952954798,0.03390196359692644
12/7/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.821,2.0507,1.822126436781609,1.6100574712643678,0.927471904806875,3.0585487387106816,-0.021812749003984,0.08125068809864566,0.7843386627906979,0.06663695119233348,0.03510208977653761,0.03413235160490365
12/8/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.891,2.0507,1.8504322766570604,1.5544668587896249,0.9340825384833317,3.080348800996574,0.0071275837491091565,0.11586191335740081,0.6534603811434303,0.06663695119233348,0.03449420173176491,0.032676643537245885
12/9/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.841000000000001,2.0507,1.7043143720802423,1.4303380049464138,0.9293606572858627,3.064777327935223,-0.005055100596501716,0.11273179556761659,0.7017119142313681,0.06663695119233348,0.03453225168343972,0.032285523570581266
12/10/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.412,2.0507,1.5935519426839355,1.4453017360154319,0.8888469166115781,2.931174089068826,-0.04359313077939231,0.060626549470362834,0.5526228967337512,0.06663695119233348,0.0361699543244698,0.03255635970237973
12/13/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.642000000000001,2.0507,1.656930283824746,1.527693579498485,0.9105675701199358,3.002802865151043,0.024436889077773083,0.051128311348523026,0.614534494306765,0.06663695119233348,0.03583748979362589,0.032497112412078664
12/14/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.891,2.0507,1.7180544105523499,1.5399835119538339,0.9340825384833317,3.080348800996574,0.02582451773490968,0.07010710808179166,0.6077698309492847,0.06663695119233348,0.03617378583903214,0.03245452253239935
12/15/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.502,2.0507,1.6040010961907378,1.440120580981091,0.8973463027670224,2.9592027405792587,-0.039328682640784485,0.06716082659478895,0.48910829023664015,0.06663695119233348,0.03632666394423769,0.03277724281021575
12/16/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.662,2.0507,1.6771958991410365,1.4865613743419228,0.9124563225989234,3.009031454375584,0.016838560303094052,0.07666592377980841,0.5285556082898275,0.06663695119233348,0.03643046022261645,0.0327338879346969
12/17/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.721,2.0507,1.5791987264526401,1.3836561422127889,0.9180281424119369,3.0274057925879787,0.006106396191264629,0.08203472840605519,0.49301182614037775,0.06663695119233348,0.03642593973438783,0.03260391178889001
12/20/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.432,2.0507,1.5025205624834177,1.3544706818784826,0.8907356690905657,2.9374026782933664,-0.029729451702499743,0.06288032454361048,0.5014326647564471,0.06663695119233348,0.037020152400441785,0.032497686785821864
12/21/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.392000000000001,2.0507,1.3030897498773912,1.2018146150073563,0.8869581641325905,2.924945499844285,-0.004240882103477395,0.04599621338679172,0.43806461491348947,0.06663695119233348,0.03700664509426749,0.03225595824710773
12/22/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.472000000000001,2.0507,1.0877231650870622,0.9294688119903018,0.894513174048541,2.949859856742448,0.008517887563884052,0.08201964816084106,0.4414853142596258,0.06663695119233348,0.03646461312877126,0.03225716834002161
12/23/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.602,2.0507,1.1640748253324316,1.0067613252197427,0.9067900651619605,2.990345686701962,0.01372466216216206,0.07839173405211142,0.5214704484233879,0.06663695119233348,0.03641257016682483,0.031728596599884175
12/24/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.602,2.0507,1.13995988410965,0.9843993759750389,0.9067900651619605,2.990345686701962,0.0,0.07839173405211142,0.5382890099327138,0.06663695119233348,0.03641257016682483,0.03165777489064227
12/27/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.173,2.0507,0.957533077251387,0.7979086641058475,0.8662763244876759,2.856742447835565,-0.04467819204332435,0.08878338278931741,0.35896296296296293,0.06663695119233348,0.035734145401157734,0.030877113309549255
12/28/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.372,2.0507,0.9379652605459055,0.8556658395368073,0.8850694116536028,2.9187169106197444,0.021694102256622605,0.04435034544238903,0.3428858002579165,0.06663695119233348,0.03322518986635336,0.0307326322048184
12/29/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.173,2.0507,0.8401203610832497,0.9201604814443332,0.8662763244876759,2.856742447835565,-0.021233461374306484,-0.041684078562474025,0.32366522366522377,0.06625717450407809,0.030146658560684797,0.030875272445448496
12/30/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.163,2.0507,0.750334288443171,0.8989493791786056,0.865331948248182,2.8536281532232946,-0.0010901558922925547,-0.07826174429131882,0.314822786626489,0.06625717450407809,0.02871447217731805,0.030884415354513868
12/31/2004,-805.7180000000001,26626.7604,6.3553,160.3926,9.253,2.0507,0.7949563530552861,0.9264791464597479,0.8738313344036264,2.8816568047337277,0.009822110662446759,-0.06827107038566116,0.3390738060781475,0.06625717450407809,0.028857985590131554,0.030843431951781616
1/3/2005,-805.7180000000001,26626.7604,6.3553,160.3926,9.152999999999999,2.0507,0.87331150225133,1.1672124437167417,0.8643875720086881,2.850513858611024,-0.010807305738679496,-0.1356124279913119,0.31338786052518297,0.02582451773490968,0.02412747671215585,0.03090500370477863
1/4/2005,-805.7180000000001,26626.7604,6.3553,160.3926,9.093,2.0507,0.8059582919563058,0.9940417080436939,0.8587213145717253,2.8318280909374023,-0.00655522779416573,-0.09432270916334651,0.28088463163825894,0.02582451773490968,0.021795548033114346,0.030885985003424533
1/5/2005,-805.7180000000001,26626.7604,6.3553,160.3926,8.854,2.0507,0.7584905660377357,0.9505461767626613,0.8361507224478231,2.7573964497041414,-0.02628395469042133,-0.09846247836269229,0.20331611851046483,0.02582451773490968,0.021994289197397078,0.030846823458661396
1/6/2005,-805.7180000000001,26626.7604,6.3553,160.3926,8.934,2.0507,0.8066734074823052,1.0002022244691608,0.8437057323637737,2.782310806602304,0.009035464196973209,-0.09675462541704583,0.1836248012718602,0.02582451773490968,0.022049418616259114,0.030722335491023392
1/7/2005,-805.7180000000001,26626.7604,6.3553,160.3926,8.704,2.0507,0.8262694083088544,1.064834242551406,0.821985078855416,2.710682030520087,-0.025744347436758352,-0.11553703891880907,0.0790974460699232,0.02582451773490968,0.022527805470599148,0.029763595592926906
1/10/2005,-805.7180000000001,26626.7604,6.3553,160.3926,8.884,2.0507,0.9452594701116708,1.0608714692358223,0.8389838511663047,2.766739333540953,0.020680147058823595,-0.056098597535061634,0.1912040761598286,0.02582451773490968,0.021445930357359907,0.028172179986915354
1/11/2005,-805.7180000000001,26626.7604,6.3553,160.3926,8.734,2.0507,0.9465121462001336,1.148874526409628,0.8248182075738975,2.7200249143568977,-0.016884286357496614,-0.0941713337481851,0.11445706265152467,0.02582451773490968,0.02073228517113305,0.027610919442316802
1/12/2005,-805.7180000000001,26626.7604,6.3553,160.3926,8.655,2.0507,0.9289057276576775,1.204368174726989,0.8173576352818962,2.6954219869199623,-0.009045111060224431,-0.12496208674552634,0.07169390787518548,0.021694102256622605,0.01954519459889692,0.027403505424036145
1/13/2005,-805.7180000000001,26626.7604,6.3553,160.3926,8.585,2.0507,0.9005977418640694,1.103608589771973,0.8107470016054397,2.6736219246340704,-0.008087810514153526,-0.09650599873710797,0.025074626865671634,0.021694102256622605,0.018023458132163463,0.02704645843190633
1/14/2005,-805.7180000000001,26626.7604,6.3553,160.3926,8.804,2.0507,1.0022742779167615,1.1974073231748918,0.8314288412503541,2.7418249766427905,0.02550960978450778,-0.08880149037466367,0.08343588481417674,0.02550960978450778,0.018629843089525172,0.02693755618568024
1/17/2005,-805.7180000000001,26626.7604,6.3553,160.3926,8.804,2.0507,1.029974636845746,1.241411113673046,0.8314288412503541,2.7418249766427905,0.0,-0.09433185886225692,0.09014363546310045,0.02550960978450778,0.018507336188686697,0.026920042854324918
1/18/2005,-805.7180000000001,26626.7604,6.3553,160.3926,9.093,2.0507,1.0493576741041242,1.125760649087221,0.8587213145717253,2.8318280909374023,0.032825988187187516,-0.03594147582697205,0.1107989249938921,0.032825988187187516,0.019269316594314995,0.027164562779536366
