Ticker,IQ_PE_EXCL,IQ_PE_NORMALIZED,IQ_PBV,IQ_TOTAL_DEBT_EQUITY,IQ_TOTAL_DEBT_CAPITAL,IQ_NI_MARGIN,IQ_NI_NORM_MARGIN,IQ_RETURN_COMMON_EQUITY,IQ_RETURN_ASSETS,IQ_BETA_2YR,IQ_BETA_5YR,IQ_MarketCap,predictions
AAPL,22.76787,30.61689,13.29268,119.4047,54.4221,21.238,15.799,55.9172,11.3473,1.11336,1.22827,1203102.864,2
MSFT,28.63205,41.02506,10.92258,80.6799,44.6535,31.656,22.0517,42.8,10.6439,1.0719,1.23047,1157289.812,2
AMZN,77.61561,105.62703,15.3437,132.0007,56.8966,4.2743,3.1373,23.7303,5.2185,1.36685,1.51647,867010.5146,1
FB,32.1421,39.21898,6.10429,9.7149,8.8547,27.0829,22.1839,20.6698,13.2268,1.21337,1.06229,576794.2534,2
JPM,13.33257,16.55956,1.79455,91.9962,49.5477,32.5291,24.8785,14.21,1.3002,1.10356,1.21855,420790.0863,4
V,34.26244,43.70542,13.46286,48.2326,32.5384,52.5743,41.2151,40.3407,13.609,1.03657,0.93343,392193.4617,2
JNJ,26.77369,28.83576,6.34486,51.8982,34.1664,17.3194,16.0728,23.0404,8.5677,0.75607,0.7014,371041.3708,2
WMT,23.95364,29.10184,4.74613,97.829,49.4513,2.7686,2.2763,20.087,5.8352,0.6584,0.37737,337623.8174,5
PG,78.61903,33.25588,6.78244,64.7156,39.2893,6.2376,13.8337,8.3116,8.0963,0.59762,0.38129,310878.6099,2
BAC,12.41251,15.43881,1.24887,91.9962,49.5477,32.1608,24.4798,10.8494,1.1631,1.2848,1.64276,302595.413,4
XOM,20.25635,24.3367,1.54861,26.8313,21.1551,5.617,4.6753,7.7048,2.5313,1.02792,1.00072,291777.0743,0
MA,43.19173,52.02723,59.26531,162.7847,61.946,42.4981,35.2628,129.0003,23.5269,1.14393,1.03576,292620.9142,2
T,17.12229,24.96096,1.52412,101.6302,50.4042,8.9748,6.1646,8.9218,3.2265,0.86328,0.5808,278831.85,5
DIS,23.55024,38.91276,2.99384,45.6831,31.3578,15.889,9.087,15.1703,5.1067,0.8598,1.02443,266015.9635,2
UNH,20.38384,25.87426,4.82471,75.1401,42.9028,5.5651,4.3838,25.4042,7.3457,1.01369,0.63776,265749.8876,2
VZ,15.72506,15.45369,4.29505,218.6463,68.6172,12.2619,12.4785,28.4069,7.2099,0.60585,0.48532,252613.6995,2
INTC,13.29886,19.01897,3.32862,39.7079,28.4221,27.4636,19.2391,26.5404,10.3765,1.13084,0.90946,248254.5,2
HD,21.33558,25.32869,3.26712,91.9962,103.1852,10.0104,8.4306,9331.9327,20.5942,0.99694,1.00319,231256.1762,3
KO,29.11894,37.06923,12.45847,211.7922,67.9273,23.087,18.8516,43.2647,6.7595,0.55441,0.41401,231148.3098,2
WFC,11.69739,14.64987,1.34249,91.9962,49.5477,27.1843,20.1502,12.061,1.2193,1.03604,1.11531,224875.0288,4
MRK,24.82654,26.26987,8.44498,100.6908,50.1721,20.261,19.12,31.4343,10.7799,0.72549,0.52618,226541.669,2
CVX,16.92905,18.53865,1.43186,23.5295,19.0477,9.108,8.3093,8.5735,3.287,0.93135,1.02171,219776.0744,0
PFE,13.54631,21.62436,3.25398,82.543,45.2183,30.5737,19.1828,23.7729,5.9443,0.98426,0.64975,211514.1568,2
BA,53.29118,82.50569,3.26712,91.9962,117.2571,4.366,2.8236,15.1807,2.191,0.97365,1.23733,196976.9316,0
PEP,15.6289,32.63692,13.5717,239.363,70.533,18.7781,8.9948,101.5932,8.988,0.58702,0.53818,191177.0848,2
CSCO,17.44683,20.73441,5.4012,57.0664,36.3326,21.1536,17.7626,28.1023,9.1179,1.17193,1.20384,187847.3866,2
ORCL,17.94517,24.85836,9.80414,298.5225,74.9073,27.7124,20.0017,38.7787,7.4998,1.10066,1.14534,184838.5411,2
C,10.04905,12.02235,0.93564,91.9962,49.5477,28.7845,22.5185,9.8522,0.9531,1.3504,1.80895,164940.3022,4
MDT,32.1179,39.38937,2.99702,52.5187,34.4343,15.4154,12.5639,9.5064,4.8715,0.85223,0.60483,149746.9755,5
NKE,36.22739,49.04635,16.44783,74.1413,42.5753,10.8061,7.9904,47.3175,12.7765,0.79794,0.82589,151703.0657,2
ABT,46.45079,59.5934,4.75116,62.466,38.4486,10.4991,8.1386,10.4667,4.2152,1.0721,1.11193,150159.5739,0
ADBE,54.48859,83.21954,14.49723,40.3942,28.7719,26.0977,17.0528,29.0801,10.6441,1.15184,1.10076,147034.0367,2
MCD,25.64305,30.52836,3.26712,91.9962,123.3445,28.0917,23.595,15.1807,13.7325,0.5582,0.45397,146642.3324,2
BMY,17.32707,18.71294,5.53466,145.156,59.2096,23.3938,21.6853,36.148,9.8363,0.75431,0.68165,146300.5732,2
CRM,176.40932,27.677715,4.20676,19.5108,16.3255,4.6435,2.4329,3.0684,1.0829,1.38695,1.23367,138717.93,1
AMGN,17.9803,25.09739,12.75498,277.0842,73.4807,34.4817,24.6847,63.8313,9.8192,1.1029,1.11797,139044.8904,2
NFLX,98.48746,109.30005,19.63076,197.3235,66.3666,7.4904,6.7291,23.8204,5.4354,1.69686,1.30161,131006.4578,1
COST,35.70763,44.53882,8.50654,46.4835,31.7329,2.3961,1.9208,26.0965,6.8668,0.84807,0.88202,130458.9431,5
NVDA,54.3362,92.62077,11.5791,22.7215,18.5147,24.0666,14.137,23.307,9.1203,1.86787,2.03723,133012.08,4
PM,17.35444,21.85236,3.26712,91.9962,139.1691,25.2745,20.0293,15.1807,16.5671,0.84208,1.02519,132000.4029,2
ACN,27.51867,34.2626,8.93719,0.1528,0.1525,11.0589,8.8946,38.582,14.5307,1.03388,1.03664,128469.3088,2
ABBV,39.95515,17.51522,3.26712,91.9962,126.8665,9.9035,22.475,15.1807,13.4459,1.2402,0.95275,128213.7902,2
TMO,36.00938,54.69387,4.37286,60.5382,37.7095,14.2426,9.37,12.7726,4.6911,1.12103,1.12211,127547.2895,0
UTX,24.8008,22.99214,3.10594,110.0847,52.4001,6.725,7.2508,13.9995,5.3367,0.99439,1.22563,125724.1675,0
HON,20.48893,27.63703,6.92319,105.5097,51.3405,17.0591,12.6417,34.6759,7.7101,1.00032,1.14322,125765.0412,2
AVGO,44.30102,55.88083,5.84978,174.6965,63.5961,13.4381,10.7006,12.2724,5.1419,0.9694,0.91442,126823.5795,2
PYPL,48.97635,68.61783,7.43161,33.2281,24.9408,14.8852,10.6165,16.0516,3.4447,1.21167,0.95482,123889.0453,0
UNP,20.2695,25.31274,6.63995,153.4968,60.5517,27.2772,21.8509,31.4011,8.9094,1.01494,1.07658,121103.1699,2
IBM,15.4673,17.3723,6.57076,395.1146,79.8026,9.9985,8.9053,40.9062,5.1282,1.04578,1.34301,118462.8659,0
LLY,26.52568,30.63819,32.18859,459.7897,82.1361,31.9114,15.085,52.7975,9.5253,0.76024,0.16589,115964.5945,2
NEE,35.03738,55.11854,3.13085,103.8444,50.9429,16.9209,10.8051,9.0791,3.1622,0.26668,0.15421,115243.5824,5
TXN,22.70716,31.41733,12.73653,68.414,40.6225,35.1593,25.2711,52.8383,20.3336,1.10607,1.19211,115650.4176,2
LMT,18.3913,25.73261,27.92388,371.6789,78.7991,10.2579,7.3281,247.5186,10.7813,0.79368,0.95231,108947.2645,2
DHR,43.96494,48.89961,3.44473,56.2357,35.9941,12.1341,10.7033,8.3006,4.0488,0.93769,0.82991,107777.24699999999,5
SBUX,29.56164,42.73314,3.26712,91.9962,224.4582,13.5774,9.397,15.1807,11.2841,0.73718,0.504,102262.79,2
UPS,20.44375,25.31528,18.14335,475.0627,82.6105,6.813,5.5,115.5036,7.0407,1.27717,1.22326,100185.1115,0
CHTR,84.79172,101.77936,3.0474,187.9423,65.2708,2.7634,2.3019,3.5674,2.6398,1.13963,1.1968,100059.6145,1
AXP,14.56875,19.63439,4.30058,269.4983,72.9362,18.0685,13.168,31.224,3.6923,1.13281,1.04273,98716.19148,4
MMM,20.33271,26.59692,9.2136,189.5113,65.459,15.477,11.8493,47.2362,10.0516,1.24184,1.09611,97034.04753,2
CVS,21.2319,15.60841,1.56584,142.4975,58.7624,1.8361,2.4956,8.997,4.1483,1.23761,0.88243,95425.70991,0
GE,22.610205,43.00842,3.47103,330.7059,76.7823,-4.1189,1.8731,0.0303,1.5297,1.04579,1.17639,95807.03253,0
QCOM,23.34819,21.28208,19.5506,324.5671,76.4465,18.0694,19.7956,153.4639,15.3806,0.94908,1.6367,99329.08463,2
MO,54.19498,14.37052,8.93051,261.3619,72.3269,8.9282,33.2166,13.5181,13.6193,0.64775,0.45714,93966.76345,2
AMT,58.92978,65.19542,17.93176,445.952,81.6833,20.5777,18.6017,30.265,5.3768,0.39249,0.40181,93708.47842999999,5
USB,13.82105,17.37662,1.98785,91.9962,49.5477,34.1763,25.9536,15.1255,1.5363,1.01138,1.12571,92540.15547,4
LOW,31.14502,25.56131,36.3316,906.7127,90.0666,4.1062,4.99,74.8599,10.4524,1.101,1.27165,90183.49909,2
FIS,69.83784,69.90055,1.72961,42.1584,29.6559,8.2332,8.21,2.544,1.8305,0.8155,0.63818,83278.34133,5
GILD,31.97215,28.4172,4.12169,122.01,54.9569,12.0411,13.5283,12.3915,5.2227,1.11967,1.13544,85751.56958,0
BKNG,19.82689,26.34549,13.65072,153.1003,60.4899,29.0495,21.8624,54.5815,14.5389,1.0915,1.09505,80609.05552000001,2
MS,10.65066,12.73669,1.09467,374.1292,78.9087,21.3091,16.6555,10.8118,0.9602,1.34199,1.38299,80039.66591,4
GS,10.03738,11.72466,0.9937,487.5708,82.9807,26.9483,21.5673,10.8513,0.9251,1.31075,1.37062,78320.51348,4
CAT,13.57346,16.60372,5.27524,257.5001,72.0279,10.9876,8.9812,39.2377,6.5051,1.51961,1.51388,79582.80773,0
FISV,55.17415,58.82459,2.38589,68.5749,40.6792,12.1149,11.3886,5.2759,2.4037,0.77083,0.79438,77922.76607,5
MDLZ,19.87524,31.29008,2.89361,75.7497,43.1009,15.4189,9.7777,15.1809,3.9598,0.73784,0.75439,77649.72833,5
BLK,19.14332,23.92162,2.37383,20.3606,16.9163,29.3083,23.4522,12.6561,1.9809,1.31619,1.55439,76641.5473,4
SYK,22.60291,38.59806,6.20114,71.2951,41.6212,23.548,13.7981,30.8996,8.6961,1.03787,0.7633,74123.712,2
CI,16.37607,16.81017,1.66279,88.1005,46.8369,3.2939,3.2102,14.1773,4.1289,1.00742,0.75261,71604.31489,0
CME,36.09357,42.03817,2.74875,16.8759,14.4392,40.9869,35.2424,8.1171,2.2778,0.37694,0.19808,73360.63016,4
ADP,31.29706,38.19532,13.74248,119.9227,54.5294,16.502,13.5261,47.2095,5.2248,0.98323,0.88138,72364.4284,2
ANTM,17.38359,22.03465,2.31061,68.0933,40.5092,4.2909,3.3837,14.2256,5.0524,0.84364,0.76526,71149.97338,5
TJX,23.54314,27.7184,12.99018,206.9487,67.4212,7.6995,6.5494,57.9465,13.5573,0.85375,0.68449,72660.26382000001,2
EL,38.90227,43.28868,15.75943,133.7428,57.2179,12.3408,11.073,42.0769,12.1183,0.78023,0.76831,71444.57908,2
BDX,66.16497,48.8741,3.34445,91.9785,47.9108,7.1312,8.4767,5.1389,3.4553,1.06092,1.07287,70606.25941,0
CB,19.29639,25.21348,1.26489,30.4148,23.3216,10.9935,8.4091,6.8924,1.6436,0.64865,0.67202,68873.15428999999,5
COP,8.46683,13.9486,1.93472,44.6238,30.8551,23.4957,14.2515,24.8509,6.9954,0.91346,1.09178,67679.53138,4
ISRG,53.1878,77.97152,8.72161,0.99,0.9803,30.9396,21.1122,18.7167,9.9423,1.46301,1.13385,66430.49494,4
PNC,13.78071,17.49274,1.48637,91.9962,49.5477,31.6704,23.6927,11.4774,1.3657,1.11176,1.13396,67916.41386,4
SPGI,32.55019,41.52361,193.81074,180.9641,64.4082,32.195,25.2557,334.6123,19.4675,0.90508,1.04983,66513.46,7
INTU,42.83946,56.4478,18.35886,21.3322,17.5816,22.7895,17.2814,49.2595,21.0827,1.15857,1.06002,65571.24035,2
D,65.02828,34.15786,2.40748,140.8051,58.4726,6.4044,11.7746,4.2547,2.6682,0.17699,0.22101,66588.25452,5
DUK,18.68497,24.95389,1.47128,130.8899,56.6893,14.332,10.5677,7.9661,2.3768,0.16032,0.05855,64883.92525,5
SO,14.23475,26.37827,2.36864,148.9402,59.8297,20.9504,11.2976,17.4689,2.8983,0.19872,0.1576,63647.66579,5
TGT,20.05994,24.81581,5.48722,121.8016,54.9146,4.1768,3.3635,28.5878,6.6542,0.71557,0.55647,63747.52982,5
SCHW,18.06311,21.14767,3.39923,44.7831,30.9312,35.1168,28.6651,19.7256,1.3743,1.30369,1.40765,63715.13556,4
BSX,57.25181,67.86999,6.33443,115.4758,53.591,10.4888,8.8048,12.1191,4.7231,1.12866,0.7842,61077.3498,5
AGN,22.610205,27.677715,1.04571,39.4559,28.2927,-58.5025,0.8483,-14.3487,0.6267,1.15925,1.64048,61269.68199,0
RTN,18.57485,25.1023,4.65809,42.1401,29.6469,11.4658,8.4904,27.1035,7.9367,0.93243,0.88716,60658.29577999999,0
CL,25.27175,29.89216,3.26712,5059.7701,98.0619,15.0429,12.7275,15.1807,16.066,0.67113,0.70161,57816.20307999999,2
NOC,19.56604,26.56663,5.97694,162.717,61.9362,9.0545,6.6658,31.9953,6.3968,0.77524,0.77524,58769.059089999995,5
ZTS,40.30936,50.88508,21.66897,248.5436,71.3091,23.756,18.7804,60.9257,11.7056,1.04226,0.78136,58851.53533,2
PLD,32.68231,110.18756,2.57304,45.8506,31.4367,49.8382,15.1808,8.0073,2.0321,0.75182,1.01667,56730.6112,4
VRTX,27.09034,110.47627,10.93282,12.3691,11.0076,59.2348,14.5205,52.5463,8.2999,1.20689,1.48762,56572.909360000005,4
CCI,68.44888,90.14495,4.97584,208.6181,67.5974,16.1384,10.761,7.0194,2.9547,0.5275,0.25039,55966.593479999996,5
ITW,22.95783,27.93859,18.87584,263.5016,72.4898,17.4894,14.3723,76.429,14.2425,1.08995,1.22061,56847.0962,2
CSX,17.00599,20.78136,4.69969,145.5509,59.2752,27.9048,22.8423,26.5957,8.3321,1.15626,1.21312,55780.41933,4
MMC,36.83753,32.24435,7.17402,190.663,65.5959,9.3416,10.6397,19.9562,7.7092,0.82055,0.73904,54993.6979,5
BIIB,10.73781,13.01848,3.90238,45.9883,31.5013,37.9093,31.2631,38.8696,17.1369,1.36761,1.06111,52730.53001,2
ECL,35.77628,41.84872,6.27142,84.9542,45.9325,10.27,8.7732,18.4808,7.0781,0.80069,0.7979,53356.917,5
GPN,71.19586,73.18802,1.91161,36.2191,26.5888,10.5936,10.3363,2.539,1.9871,1.17557,0.96442,52592.89767,0
MU,8.69449,11.86282,1.4774,15.8701,13.6964,26.9717,19.7305,18.5199,10.0121,1.7182,1.95115,54590.01082,4
GD,15.91025,20.83039,3.92038,113.9791,53.2664,8.6587,6.6101,25.6814,5.9934,1.16132,1.14643,51740.76165,0
SHW,38.93418,47.92517,13.20543,264.1136,72.536,7.8073,6.3394,34.8516,6.5911,1.039,1.25967,52689.1901,0
WBA,13.60325,19.3288,2.23276,74.2309,42.6049,2.9094,2.0467,16.0827,4.4373,1.04429,0.90382,51512.15232,0
AMAT,19.79021,26.47053,6.33942,64.6822,39.277,18.524,13.8323,35.9529,11.38,1.56051,1.65268,54538.42175,4
ICE,25.45745,33.77247,3.04996,47.3083,32.1151,40.2148,30.2547,12.3319,1.8834,0.76271,0.46017,51402.778360000004,4
DE,16.27685,20.65669,4.53231,396.5882,79.8625,8.2862,6.5314,28.6597,3.773,1.32532,1.13984,53133.07,0
APD,29.22292,37.07695,4.62681,29.2212,22.6133,19.7333,15.5488,16.0649,7.3561,0.81692,0.89412,50589.58579,2
SLB,22.610205,38.14667,2.13566,68.537,40.6658,-30.2147,4.075,-32.859,2.7814,1.32238,1.57812,53160.54785,0
GM,5.78757,9.82819,1.11676,217.5329,68.5072,6.1943,3.5884,21.3496,1.9483,1.01812,1.39139,50350.35013,0
PSX,11.35822,13.03859,2.03006,48.7708,32.7825,4.2697,3.7186,18.9845,5.3064,1.01488,1.1132,49861.3636,0
EW,65.61042,67.44305,13.06158,17.5815,14.9526,18.6361,18.1029,21.5632,12.4344,1.09472,0.79757,48037.84562,2
NSC,18.58245,22.50909,3.26712,83.1933,45.4128,23.9784,19.7954,17.9178,7.0558,1.07328,1.37271,49805.2201,4
HCA,14.46203,18.7251,3.26712,91.9962,104.1829,6.9838,5.3926,15.1807,10.8549,1.10787,0.91986,48343.0831,0
AON,34.87733,34.25872,13.80935,238.4161,70.4505,13.7915,13.3877,37.0131,6.3163,0.89365,0.84707,48037.972,2
ILMN,49.95747,80.89164,10.81124,42.1491,29.6513,28.1376,17.4775,24.5026,8.2502,1.46709,1.04055,47123.79,4
EQIX,94.592,106.17168,5.44304,139.9342,58.3219,9.18,8.1876,6.1863,3.0755,0.48424,0.62033,47682.82122,1
WM,27.27781,32.71842,6.97786,203.8603,67.0901,11.352,9.4467,26.9348,7.0045,0.64283,0.60605,47260.46968,5
COF,9.00664,10.88959,0.90084,91.9962,49.5477,25.4531,19.869,10.765,1.5151,1.42255,1.28815,47238.07961,4
DD,16.09999,8.0514,1.14229,43.3861,30.2582,0.943,6.9769,4.2729,5.1134,0.79687,1.03402,47656.096110000006,0
KMB,23.49317,25.73333,3.26712,9317.0454,98.938,10.9622,9.9987,15.1807,13.4766,0.53076,0.52213,46930.0865,6
MAR,36.81661,40.9114,55.50669,1405.4892,93.3576,24.7592,22.2851,82.9222,5.7302,0.85709,1.29187,46670.288010000004,2
HUM,18.53835,22.67059,3.97404,58.4518,36.8893,4.063,3.3221,22.9791,7.4245,0.97346,0.89954,45657.8518,0
BK,12.92381,15.9852,1.21821,91.9962,49.5477,24.7135,19.0006,9.7782,1.0756,1.11668,1.12417,45999.279989999995,4
EMR,20.23989,25.54521,5.57269,69.1526,40.8818,12.5517,9.9295,26.8451,9.3611,1.21921,1.38362,46131.21993,0
AEP,21.43179,32.97833,2.31456,148.2008,59.71,13.5331,8.8057,11.0034,2.6529,0.25824,0.07185,45517.65948,5
MET,6.61423,8.10837,0.66581,144.61,59.1186,10.8246,8.6033,11.9923,0.898,1.31542,1.14052,45144.698410000005,0
SPG,19.893,38.37065,17.2965,821.3538,89.1464,40.6874,21.0497,77.0698,5.4359,0.47802,0.52563,44618.74678,2
AIG,25.72795,29.01622,0.69283,52.2826,34.3326,3.5541,3.1387,2.8859,0.6689,0.84852,1.18697,43854.260460000005,0
KMI,21.75776,22.50953,1.33,105.5563,51.3515,15.2075,14.5365,6.1114,3.2284,0.83708,0.75527,45752.301830000004,5
AMD,207.4413,260.43583,20.28852,51.0569,33.7998,3.47,2.781,12.6628,4.6354,2.07669,3.07798,43954.87853,1
MCO,33.96216,40.16762,92.56623,828.1183,89.2255,28.1962,23.8483,300.8823,13.7767,1.1819,1.22874,44026.132260000006,7
EXC,18.91375,23.15816,1.3618,114.4329,53.3653,6.634,5.3933,7.3473,2.332,0.35633,0.24314,42962.35129,5
EOG,14.36208,18.24732,2.03691,28.6242,22.2541,17.4147,13.7105,15.0829,6.9889,1.11064,1.37905,43440.32497,4
ADI,31.75068,43.53893,3.64522,48.088,32.4725,22.7507,16.5662,11.8358,5.3981,1.20731,1.40806,42667.82945,4
PGR,13.66433,16.87847,3.1303,32.1381,24.3216,8.7187,6.9954,25.1041,5.3388,0.82631,0.62931,41600.136,5
LHX,24.25267,30.23371,1.87282,34.5736,25.6912,12.0227,9.6388,8.9556,4.3154,0.62775,0.87671,43876.91153,5
BAX,27.73256,37.98485,5.43202,73.8386,42.4754,14.2779,10.5031,19.0259,6.7331,0.85573,0.90315,42381.24269,5
ATVI,26.16086,34.78569,3.46614,24.1111,19.427,23.6635,17.7585,14.2308,7.1158,0.77789,0.82315,43391.32875,2
SYY,25.39295,29.65872,17.22549,375.8244,78.9838,2.8188,2.4143,66.6366,8.9174,0.62282,0.45851,42287.599669999996,5
ROST,25.18403,31.28906,12.40611,106.006,51.4577,10.4651,8.4244,50.9437,16.7756,0.98097,0.81981,41217.63698,2
SRE,17.67089,31.18336,2.51356,130.9328,56.6973,21.2653,10.658,15.8984,2.7058,0.31163,0.42259,41937.6584,5
FDX,91.99917,72.01327,2.24932,180.524,64.3524,0.6457,0.8215,2.4049,1.5548,1.4775,1.71219,41505.61196,1
REGN,19.9153,29.24172,3.87162,7.0256,6.5644,28.1328,19.1623,23.3411,11.377,1.10477,1.19486,40835.470239999995,4
