Companies,Ticker,PE_Calc,PBV_Calc,IQ_MarketCap,IQ_TOTAL_DEBT_CAPITAL,IQ_NI_NORM_MARGIN,Return on Equity_Calc,IQ_RETURN_ASSETS,IQ_BETA_2YR
International Business Machines Corporation,NYSE:IBM,17.34703009,6.597397934,118462.8659,79.8026,8.9053,38.36919131,5.1282,1.04578
A. O. Smith Corporation,NYSE:AOS,23.78911721,4.483068341,7424.85678,18.3011,10.4647,18.53532137,10.4811,1.13061
Abbott Laboratories,NYSE:ABT,58.76856633,4.719477083,150159.5739,38.4486,8.1386,8.044777968,4.2152,1.0721
AbbVie Inc.,NYSE:ABBV,17.41775285,-15.58598448,128213.7902,126.8665,22.475,-87.65905515,13.4459,1.2402
"Abiomed, Inc.",NasdaqGS:ABMD,51.07725696,8.161617083,8076.89417,1.265,19.2828,15.91358916,15.4357,1.7911
Accenture plc,NYSE:ACN,33.5831178,8.926164339,128469.3088,0.1525,8.8946,27.24327512,14.5307,1.03388
"Activision Blizzard, Inc.",NasdaqGS:ATVI,35.37805283,3.545874437,43391.32875,19.427,17.7585,10.12122238,7.1158,0.77789
Adobe Inc.,NasdaqGS:ADBE,81.56524495,14.37935478,147034.0367,28.7719,17.0528,17.92596176,10.6441,1.15184
"Advance Auto Parts, Inc.",NYSE:AAP,26.23567682,3.107448348,10733.62084,47.9935,4.3954,11.68935836,4.5401,0.86216
"Advanced Micro Devices, Inc.",NasdaqGS:AMD,248.896456,20.20662257,43954.87853,33.7998,2.781,8.563143599,4.6354,2.07669
"Affiliated Managers Group, Inc.",NYSE:AMG,-24.4868258,1.356470115,4128.5142,31.0394,-7.8374,-5.45808942,5.5756,1.39981
Aflac Incorporated,NYSE:AFL,15.47008049,1.324772217,38939.65543,22.2451,11.767,8.772108216,1.8569,0.8487
"Agilent Technologies, Inc.",NYSE:A,45.60413728,5.428974925,25815.7937,33.6408,11.1248,11.91730942,6.5372,1.17514
"Air Products and Chemicals, Inc.",NYSE:APD,36.45750596,4.576364265,50589.58579,22.6133,15.5488,12.36488855,7.3561,0.81692
"Akamai Technologies, Inc.",NasdaqGS:AKAM,42.53042054,3.87113037,13550.26146,38.6626,11.3368,9.290613654,5.6927,0.96984
"Alaska Air Group, Inc.",NYSE:ALK,14.02357154,1.934987998,8220.59445,44.0894,6.8106,14.26952107,5.0678,0.85481
Albemarle Corporation,NYSE:ALB,15.28332449,1.814923664,6963.18928,33.9808,12.9384,11.92744832,5.9825,1.16991
"Alexandria Real Estate Equities, Inc.",NYSE:ARE,181.0175123,2.328214423,18318.17717,43.8788,6.5862,1.292947953,1.6774,0.56204
"Alexion Pharmaceuticals, Inc.",NasdaqGS:ALXN,20.15008594,2.337405685,24231.33067,21.6748,25.6672,11.79056858,8.8258,1.53959
"Align Technology, Inc.",NasdaqGS:ALGN,73.2559687,16.61415949,21691.69043,4.1883,13.079,22.25372001,14.1338,1.81612
Allegion plc,NYSE:ALLE,37.26897771,17.06779864,11678.6818,68.6882,11.1776,46.73652527,12.5949,0.98806
Allergan plc,NYSE:AGN,460.0670479,1.047223178,61269.68199,28.2927,0.8483,0.22524372,0.6267,1.15925
Alliance Data Systems Corporation,NYSE:ADS,7.947660571,3.248465079,4858.0084,93.7747,8.9216,33.40550898,3.0072,1.25475
Alliant Energy Corporation,NasdaqGS:LNT,34.35099672,2.565360094,12747.79002,55.9231,10.0587,7.632244883,2.8365,0.27557
Alphabet Inc.,NasdaqGS:GOOG.L,40.84964838,4.763579737,927376.8873,7.0877,14.7327,11.77136377,8.5449,1.13541
"Altria Group, Inc.",NYSE:MO,14.33150509,8.911013871,93966.76345,72.3269,33.2166,52.43374912,13.6193,0.64775
"Amazon.com, Inc.",NasdaqGS:AMZN,103.3537119,15.31847469,867010.5146,56.8966,3.1373,15.27271181,5.2185,1.36685
Amcor plc,ASX:AMC,43.1744589,4.536852976,24407.07129,53.6766,4.4196,10.35000272,0,0.2639
Ameren Corporation,NYSE:AEE,30.24201683,2.286988182,18439.93291,53.84,10.5806,7.688487124,3.0154,0.21261
American Airlines Group Inc.,NasdaqGS:AAL,6.880211068,73.5346456,11766.2371,99.5375,3.8689,2471.949598,4.1637,1.38983
"American Electric Power Company, Inc.",NYSE:AEP,32.79487809,2.308545426,45517.65948,59.71,8.8057,7.120579572,2.6529,0.25824
American Express Company,NYSE:AXP,19.5691034,4.301647313,98716.19148,72.9362,13.168,22.09617655,3.6923,1.13281
"American International Group, Inc.",NYSE:AIG,27.9220995,0.673456541,43854.26046,34.3326,3.1387,2.43171321,0.6689,0.84852
American Tower Corporation (REIT),NYSE:AMT,64.51278455,17.87768036,93708.47843,81.6833,18.6017,27.08475202,5.3768,0.39249
"American Water Works Company, Inc.",NYSE:AWK,41.69756333,3.530702215,21855.83883,59.9197,14.7906,8.577619999,3.4411,0.34013
"Ameriprise Financial, Inc.",NYSE:AMP,15.24408042,3.494982933,20842.69052,48.8877,11.3946,23.20846571,1.4523,1.58863
AmerisourceBergen Corporation,NYSE:ABC,17.0414769,6.223826497,17845.21664,60.0192,0.5951,35.9763183,3.0363,1.307
"AMETEK, Inc.",NYSE:AME,33.94349287,4.635310477,22555.25868,34.9049,12.9332,13.93391899,8.3697,1.09749
Amgen Inc.,NasdaqGS:AMGN,24.96106667,12.76807724,139044.8904,73.4807,24.6847,51.71701882,9.8192,1.1029
Amphenol Corporation,NYSE:APH,32.44629041,7.548404061,31407.36652,49.5477,11.7279,23.32704687,10.2411,1.08151
"Analog Devices, Inc.",NasdaqGS:ADI,43.08757731,3.643961812,42667.82945,32.4725,16.5662,8.440590466,5.3981,1.20731
"ANSYS, Inc.",NasdaqGS:ANSS,64.08767453,7.244540899,21534.82,3.5574,22.7923,11.50449738,9.7158,1.26766
"Anthem, Inc.",NYSE:ANTM,21.26205367,2.272779737,71149.97338,40.5092,3.3837,10.82607338,5.0524,0.84364
Aon plc,NYSE:AON,33.81648086,13.75438267,48037.972,70.4505,13.3877,38.90248762,6.3163,0.89365
Apache Corporation,NYSE:APA,-118.1369011,1.269917807,8002.05219,50.6157,-1.0869,-1.053949605,1.5944,1.44668
Apartment Investment and Management Company,NYSE:AIV,-481.6337976,4.498511554,7672.02787,69.745,-1.7391,-0.918278453,1.8292,0.53085
3M Company,NYSE:MMM,25.74917369,9.06690997,97034.04753,65.459,11.8493,36.26807255,10.0516,1.24184
"Applied Materials, Inc.",NasdaqGS:AMAT,27.37794925,6.612710651,54538.42175,39.277,13.8323,24.34754137,11.38,1.56051
Aptiv PLC,NYSE:APTV,28.77708974,6.668540752,23739.23893,55.958,5.805,23.34791529,7.2181,1.32105
Archer-Daniels-Midland Company,NYSE:ADM,23.66202307,1.305362819,24622.23571,34.002,1.6402,5.509689132,2.3659,0.82935
Arconic Inc.,NYSE:ARNC,19.61954541,2.920452048,13520.7494,58.3811,5.1225,14.73845124,5.1939,1.54109
"Arista Networks, Inc.",NYSE:ANET,26.56784017,5.4984298,14609.79071,3.7208,22.3207,21.24211072,16.1054,1.37128
Arthur J. Gallagher & Co.,NYSE:AJG,49.85745961,3.637031637,17615.23212,50.2964,5.1154,7.258904968,2.5674,0.74627
"Assurant, Inc.",NYSE:AIZ,25.59115831,1.399480365,7899.02984,39.3987,3.2859,5.454352294,0.8989,0.7839
AT&T Inc.,NYSE:T,24.84120373,1.522924462,278831.85,50.4042,6.1646,6.111170437,3.2265,0.86328
Atmos Energy Corporation,NYSE:ATO,30.84767808,2.2248063,12793.62802,40.9906,14.0354,7.24605226,3.7094,0.2157
"Autodesk, Inc.",NasdaqGS:ADSK,274.2762917,-230.4406388,39526.72848,109.1613,4.6207,-78.6861612,4.1453,1.54864
"Automatic Data Processing, Inc.",NasdaqGS:ADP,37.36438542,13.52096461,72364.4284,54.5294,13.5261,36.08831475,5.2248,0.98323
"AutoZone, Inc.",NYSE:AZO,23.96119335,-16.57937002,29446.45365,129.5126,10.6054,-70.98195499,12.5334,0.49891
"AvalonBay Communities, Inc.",NYSE:AVB,75.27179411,2.732600594,29551.82238,40.9358,16.9064,3.640867128,2.7494,0.50317
Avery Dennison Corporation,NYSE:AVY,24.16746877,10.26114905,10839.51067,66.9645,6.4367,42.51896574,9.6952,1.12157
Baker Hughes Company,NYSE:BKR,20.9600207,0.673040171,14739.02479,18.5101,2.3105,3.209903754,2.0113,1.24507
Ball Corporation,NYSE:BLL,42.86951211,6.248373584,20893.76283,67.5895,4.3054,14.43073996,4.3224,0.698
Bank of America Corporation,NYSE:BAC,15.30983762,1.247754117,302595.413,0,24.4798,8.234387434,1.1631,1.2848
Baxter International Inc.,NYSE:BAX,37.16272177,5.421571073,42381.24269,42.4754,10.5031,14.7429477,6.7331,0.85573
"Becton, Dickinson and Company",NYSE:BDX,48.08274963,3.349198815,70606.25941,47.9108,8.4767,6.891328922,3.4553,1.06092
Berkshire Hathaway Inc.,NYSE:BRK.A,26.73752866,1.369423012,544013.7417,21.2019,8.0562,5.224265968,3.2286,1.05454
"Best Buy Co., Inc.",NYSE:BBY,17.21415327,6.974656446,21693.31338,56.7294,3.0062,39.89136391,8.2103,1.14668
Biogen Inc.,NasdaqGS:BIIB,12.65389773,3.798014708,52730.53001,31.5013,31.2631,31.41317793,17.1369,1.36761
"BlackRock, Inc.",NYSE:BLK,23.61358459,2.364968945,76641.5473,16.9163,23.4522,10.10159818,1.9809,1.31619
Booking Holdings Inc.,NasdaqGS:BKNG,26.05325775,13.61967262,80609.05552,60.4899,21.8624,55.68433869,14.5389,1.0915
BorgWarner Inc.,NYSE:BWA,13.27828171,2.035279412,9071.23999,32.0771,6.7011,15.43778162,7.4326,1.26967
"Boston Properties, Inc.",NYSE:BXP,75.13188714,3.878176283,21228.0099,60.525,9.6676,5.141052443,3.1747,0.79473
Boston Scientific Corporation,NYSE:BSX,66.51790458,6.297071761,61077.3498,53.591,8.8048,9.594739257,4.7231,1.12866
Bristol-Myers Squibb Company,NYSE:BMY,19.4510327,5.761765181,146300.5732,59.2096,21.6853,31.08620092,9.8363,0.75431
Broadcom Inc.,NasdaqGS:AVGO,53.98004028,5.917711749,126823.5795,63.5961,10.7006,10.80860567,5.1419,0.9694
"Broadridge Financial Solutions, Inc.",NYSE:BR,37.89907966,11.96915802,13691.04073,63.7751,8.3823,31.76139141,10.2903,0.86468
Brown-Forman Corporation,NYSE:BF.B,46.44152213,15.69270061,29714.64899,56.3202,19.266,36.3955345,12.9648,0.64208
"C.H. Robinson Worldwide, Inc.",NasdaqGS:CHRW,19.34750298,6.13036043,10264.15453,47.6935,3.4427,31.88433599,12.4419,0.78132
Cabot Oil & Gas Corporation,NYSE:COG,10.5609864,2.948526106,6526.79477,36.226,29.1714,27.46869903,15.4598,0.65324
"Cadence Design Systems, Inc.",NasdaqGS:CDNS,58.58138625,12.48985874,18488.27277,23.8672,13.3296,21.6679606,12.894,1.04928
Campbell Soup Company,NYSE:CPB,29.28663423,11.69488014,14473.42355,87.3185,6.0969,42.18537163,5.1223,0.45462
Capital One Financial Corporation,NYSE:COF,10.84361693,0.901283629,47238.07961,0,19.869,8.433057469,1.5151,1.42255
Capri Holdings Limited,NYSE:CPRI,12.91726846,2.402174441,5777.31198,65.4441,7.978,18.9229798,7.9598,1.04848
"Cardinal Health, Inc.",NYSE:CAH,16.58903925,17.6711691,15876.26786,90.2997,0.6597,27.00198675,2.9533,1.34984
"CarMax, Inc.",NYSE:KMX,23.04518513,4.521215884,16283.50785,80.977,3.5864,20.09018871,4.0419,0.90451
Carnival Corporation & Plc,NYSE:CCL,16.22694332,1.243634149,30831.63563,29.8374,9.5431,7.864836903,4.87,1.00804
Caterpillar Inc.,NYSE:CAT,16.58281215,5.322552208,79582.80773,72.0279,8.9812,32.50650415,6.5051,1.51961
"Cboe Global Markets, Inc.",BATS:CBOE,33.20066459,3.86703677,12826.64894,21.7144,14.6893,11.67196307,8.0914,0.60226
"CBRE Group, Inc.",NYSE:CBRE,22.03244703,3.481954759,19133.32503,44.3952,3.8736,16.05799094,6.0739,1.15345
CDW Corporation,NasdaqGS:CDW,33.95268748,20.87635767,19491.71739,80.2867,3.3309,61.68786456,9.0584,1.10225
Celanese Corporation,NYSE:CE,20.35879495,5.423557826,14842.13013,55.9994,11.657,26.34597609,6.7574,1.02849
Centene Corporation,NYSE:CNC,17.58004557,1.970987097,24265.00166,38.6331,2.0138,11.27984436,4.9534,0.98583
"CenterPoint Energy, Inc.",NYSE:CNP,19.72397433,1.909041146,12611.28967,64.1725,5.2758,9.744229942,2.7562,0.38893
"CenturyLink, Inc.",NYSE:CTL,10.55685329,1.117117979,15274.10969,72.9597,6.2806,10.5740428,3.8939,1.34757
Cerner Corporation,NasdaqGS:CERN,53.99975832,5.08814228,22457.96482,20.9891,7.5965,9.16875444,5.966,1.10241
"CF Industries Holdings, Inc.",NYSE:CF,33.56483225,3.257383757,9688.7615,46.6672,6.3396,9.590653668,4.5715,1.02468
"Charter Communications, Inc.",NasdaqGS:CHTR,99.8183057,3.034500368,100059.6145,65.2708,2.3019,2.983698714,2.6398,1.13963
Chevron Corporation,NYSE:CVX,18.1360005,1.410258401,219776.0744,19.0477,8.3093,7.777705299,3.287,0.93135
"Chipotle Mexican Grill, Inc.",NYSE:CMG,79.85464386,14.09783873,22868.22614,63.3923,5.3205,18.10135188,7.7052,1.10411
Chubb Limited,NYSE:CB,25.01934443,1.262983037,68873.15429,23.3216,8.4091,5.098010663,1.6436,0.64865
"Church & Dwight Co., Inc.",NYSE:CHD,34.99641967,6.651638182,17030.89707,47.8173,11.3954,18.90341581,8.4288,0.43004
Cigna Corporation,NYSE:CI,16.02616339,1.60277883,71604.31489,46.8369,3.2102,10.15392759,4.1289,1.00742
Cimarex Energy Co.,NYSE:XEC,9.679726419,1.211348094,4711.13803,36.4615,20.3237,12.53618991,7.2965,1.23081
Cincinnati Financial Corporation,NasdaqGS:CINF,24.76445318,1.836440973,17206.55337,8.629,10.7027,7.509556083,3.0785,0.77355
Cintas Corporation,NasdaqGS:CTAS,40.23368435,8.743293448,26708.08494,49.9575,9.6366,21.89511185,9.9003,0.9405
"Cisco Systems, Inc.",NasdaqGS:CSCO,20.80582638,5.455405632,187847.3866,36.3326,17.7626,26.57691352,9.1179,1.17193
Citigroup Inc.,NYSE:C,11.91771962,0.932429759,164940.3022,0,22.5185,7.902922447,0.9531,1.3504
"Citizens Financial Group, Inc.",NYSE:CFG,12.64922793,0.83863192,17014.89935,0,23.3076,6.706308732,1.1184,1.33203
"Citrix Systems, Inc.",NasdaqGS:CTXS,42.19059587,19.94111495,14252.56171,58.6472,11.3812,55.30086143,7.5631,0.80137
CME Group Inc.,NasdaqGS:CME,41.64683097,2.732071606,73360.63016,14.4392,35.2424,6.59772056,2.2778,0.37694
CMS Energy Corporation,NYSE:CMS,36.83368199,3.518157299,17440.87186,72.6161,6.8578,9.654697471,3.1549,0.20112
Cognizant Technology Solutions Corporation,NasdaqGS:CTSH,19.14878174,3.118482818,33226.29408,13.7074,10.7912,16.42617327,10.6811,0.90525
Colgate-Palmolive Company,NYSE:CL,29.4889056,-178.4467252,57816.20308,98.0619,12.7275,-584.722737,16.066,0.67113
Comcast Corporation,NasdaqGS:CMCS.A,19.99277656,2.449156854,191386.9582,56.699,8.8191,12.34673733,5.6623,0.97534
Comerica Incorporated,NYSE:CMA,10.71046603,1.397322426,10061.97251,0,30.3184,13.18711671,1.7173,1.16355
"Conagra Brands, Inc.",NYSE:CAG,16.01194604,1.87267755,13932.9084,58.951,8.2855,11.7324497,6.5702,0.96871
Concho Resources Inc.,NYSE:CXO,23.25532729,0.838268041,15515.95513,19.3455,16.0891,3.658089015,2.9848,1.39603
ConocoPhillips Company,NYSE:COP,13.79708355,1.925668208,67679.53138,30.8551,14.2515,14.48295903,6.9954,0.91346
"Consolidated Edison, Inc.",NYSE:ED,29.9862034,1.619237256,29117.57944,54.397,7.5296,5.437789417,2.9992,0.22058
"Constellation Brands, Inc.",NYSE:STZ,59.81464771,3.042423057,34617.63015,53.6571,7.058,4.913769764,6.4118,0.7819
"Copart, Inc.",NasdaqGS:CPRT,42.99823702,10.65169711,20523.38185,21.9205,22.1018,25.62195961,18.3864,0.94692
Corning Incorporated,NYSE:GLW,24.5307466,2.004785155,21550.45595,34.8931,7.6305,8.084454179,3.3948,1.25608
"Corteva, Inc.",NYSE:CTVA,125.388849,0.783842317,19608.10075,14.4767,3.1045,0.614609619,0.1081,0
Costco Wholesale Corporation,NasdaqGS:COST,44.27346096,8.516779613,130458.9431,31.7329,1.9208,19.73065663,6.8668,0.84807
Coty Inc.,NYSE:COTY,51.36514983,1.966035338,8768.80993,64.2556,1.9789,3.764638636,1.9381,1.02033
Crown Castle International Corp. (REIT),NYSE:CCI,88.99011001,4.94461415,55966.59348,67.5974,10.761,5.508212577,2.9547,0.5275
CSX Corporation,NasdaqGS:CSX,20.85113805,4.73002335,55780.41933,59.2752,22.8423,22.52487322,8.3321,1.15626
Cummins Inc.,NYSE:CMI,14.60388437,3.56533634,27553.89878,26.2656,8.1325,24.06372677,9.0307,1.24815
CVS Health Corporation,NYSE:CVS,15.16492241,1.524073821,95425.70991,58.7624,2.4956,10.15031077,4.1483,1.23761
"D.R. Horton, Inc.",NYSE:DHI,15.68355737,2.055603883,20602.45504,24.8231,7.55,13.38240757,8.8787,0.53201
Danaher Corporation,NYSE:DHR,48.6852035,3.478433457,107777.247,35.9941,10.7033,7.17524291,4.0488,0.93769
"Darden Restaurants, Inc.",NYSE:DRI,28.40103892,6.046414884,14398.32439,70.2039,5.9391,21.28052341,7.0959,0.65918
DaVita Inc.,NYSE:DVA,21.37911952,4.194103309,9304.75974,74.6108,4.8759,16.20162806,5.6535,1.57449
Deere & Company,NYSE:DE,20.94673826,4.655487096,53133.07,79.8625,6.5314,21.48738937,3.773,1.32532
"Delta Air Lines, Inc.",NYSE:DAL,9.917587513,2.355351969,35490.43915,52.7811,7.9181,24.72090461,6.7299,1.00113
DENTSPLY SIRONA Inc.,NasdaqGS:XRAY,52.50552519,2.495836244,12628.64886,23.749,6.0699,4.715161367,2.7945,0.74584
Devon Energy Corporation,NYSE:DVN,11.30341612,1.384364484,8995.622,41.063,9.1652,12.18601144,6.4803,1.47409
"Diamondback Energy, Inc.",NasdaqGS:FANG,15.94769203,0.96146325,13450.07149,23.5828,23.62,6.090793442,5.7476,1.11007
"Digital Realty Trust, Inc.",NYSE:DLR,134.3775479,2.92745554,24424.46214,53.5467,5.6417,2.160978144,1.7782,0.54861
Discover Financial Services,NYSE:DFS,11.26530372,2.378597088,26403.43095,67.6102,29.9234,21.47806588,2.7106,1.43144
"Discovery, Inc.",NasdaqGS:DISC.A,11.84705522,2.345974596,21486.6083,58.4654,15.7313,19.85090695,7.1439,1.18637
DISH Network Corporation,NasdaqGS:DISH,14.49256769,1.6430838,16709.90876,57.1801,8.5507,11.55301505,3.7124,1.50974
Dollar General Corporation,NYSE:DG,29.84362566,5.917041931,39338.26717,63.1484,4.9132,19.77318197,7.883,0.63601
"Dollar Tree, Inc.",NasdaqGS:DLTR,24.2384748,3.538144875,21654.601,62.2842,3.8166,14.91156726,5.5143,0.39621
"Dominion Energy, Inc.",NYSE:D,34.0945967,2.404503466,66588.25452,58.4726,11.7746,7.174076441,2.6682,0.17699
Dover Corporation,NYSE:DOV,28.82416166,5.447892642,16439.7969,51.9324,7.9648,19.108948,7.5615,1.00223
Dow Inc.,NYSE:DOW,21.3886942,2.26297085,39373.43256,53.4427,4.1345,10.43903206,0,0
DTE Energy Company,NYSE:DTE,30.65776986,2.140308912,24078.44935,59.3604,5.6222,7.093114169,2.7482,0.25033
Duke Energy Corporation,NYSE:DUK,24.74256611,1.458819572,64883.92525,56.6893,10.5677,5.907562861,2.3768,0.16032
Duke Realty Corporation,NYSE:DRE,116.4587444,2.572521159,12798.8108,36.2457,10.5288,2.264769499,2.0014,0.5088
"DuPont de Nemours, Inc.",NYSE:DD,8.135798144,1.155585702,47656.09611,30.2582,6.9769,14.13631923,5.1134,0.79687
DXC Technology Company,NYSE:DXC,8.712497252,1.078337787,9233.8308,54.899,5.4829,11.01835181,4.2852,1.40552
E*TRADE Financial Corporation,NasdaqGS:ETFC,12.18275488,1.717796571,10061.12413,28.9837,30.1825,14.15112077,1.6659,1.37476
Eastman Chemical Company,NYSE:EMN,16.0831656,1.739946742,10474.47893,51.2357,7.0163,10.99605201,4.9386,1.34128
Eaton Corporation plc,NYSE:ETN,22.72002958,2.436107289,38607.426,34.9826,8.045,10.65446718,5.8699,1.09282
eBay Inc.,NasdaqGS:EBAY,25.83719313,8.746027095,28408.29489,72.0082,10.9962,30.47732872,7.1578,0.92179
Ecolab Inc.,NYSE:ECL,40.93850489,6.227681981,53356.917,45.9325,8.7732,15.50935974,7.0781,0.80069
Edison International,NYSE:EIX,24.68160284,1.948719234,25650.73919,55.6322,7.7506,8.326867422,2.4135,0.34476
Edwards Lifesciences Corporation,NYSE:EW,63.78853845,12.58826873,48037.84562,14.9526,18.1029,20.55443252,12.4344,1.09472
Electronic Arts Inc.,NasdaqGS:EA,40.43332615,4.22430918,30132.22382,14.8769,14.9857,11.01603602,7.4568,0.61315
Eli Lilly and Company,NYSE:LLY,30.74862907,32.49525808,115964.5945,82.1361,15.085,116.3110151,9.5253,0.76024
Emerson Electric Co.,NYSE:EMR,25.5803113,5.620191426,46131.21993,40.8818,9.9295,21.36906586,9.3611,1.21921
Entergy Corporation,NYSE:ETR,35.80788937,2.344592389,23529.88417,65.6637,5.7735,6.619525835,1.99,0.21937
"EOG Resources, Inc.",NYSE:EOG,18.30757311,2.056461108,43440.32497,22.2541,13.7105,11.35462246,6.9889,1.11064
Equifax Inc.,NYSE:EFX,88.42448958,6.544058433,16461.28606,56.3926,5.4024,7.354241471,3.3514,1.13263
