Companies,Ticker,PE_Calc,PBV_Calc,IQ_MarketCap,IQ_TOTAL_DEBT_CAPITAL,IQ_NI_NORM_MARGIN,Return on Equity_Calc,IQ_RETURN_ASSETS,IQ_BETA_2YR
"Equinix, Inc. (REIT)",NasdaqGS:EQIX,105.5851712,5.442554304,47682.82122,58.3219,8.1876,5.144220917,3.0755,0.48424
Equity Residential,NYSE:EQR,96.40520971,3.026147185,30703.5827,46.1024,11.8782,3.141430488,2.697,0.46146
"Essex Property Trust, Inc.",NYSE:ESS,117.1734726,3.23513495,20139.04426,48.6945,11.5849,2.769201056,2.5158,0.3668
"Everest Re Group, Ltd.",NYSE:RE,91.81581952,1.230279149,11052.36451,7.2185,1.5123,1.34671727,0.6273,0.52932
"Evergy, Inc.",NYSE:EVRG,33.33969486,1.662864474,14332.83175,53.668,8.9723,4.993889809,2.6169,0.14194
Eversource Energy,NYSE:ES,31.54433462,2.172624135,26337.98932,56.0423,9.6864,6.933614308,2.9555,0.347
Exelon Corporation,NasdaqGS:EXC,22.78550843,1.341609348,42962.35129,53.3653,5.3933,5.9304001,2.332,0.35633
"Expedia Group, Inc.",NasdaqGS:EXPE,31.70234455,3.893188381,16221.46701,48.6248,4.4048,12.2205132,2.9675,1.10075
"Expeditors International of Washington, Inc.",NasdaqGS:EXPD,24.59699007,5.740362546,12675.52167,14.5247,6.2009,24.18096044,14.2616,1.09895
Extra Space Storage Inc.,NYSE:EXR,53.35773474,5.384234596,13593.42355,63.8441,19.4066,10.21935693,4.9484,0.27271
Exxon Mobil Corporation,NYSE:XOM,24.14413657,1.536356007,291777.0743,21.1551,4.6753,6.3388691,2.5313,1.02792
"F5 Networks, Inc.",NasdaqGS:FFIV,24.6699894,4.825941233,8560.99418,0,15.2841,20.3192075,10.9605,0.92931
"Facebook, Inc.",NasdaqGS:FB,39.19463607,6.141023103,576794.2534,8.8547,22.1839,16.11698525,13.2268,1.21337
Fastenal Company,NasdaqGS:FAST,32.04566961,8.037165931,20781.7573,20.9531,12.2473,25.4816414,18.7443,1.18305
Federal Realty Investment Trust,NYSE:FRT,68.69776477,4.241895574,9802.09863,55.946,15.1115,6.23740804,3.3499,0.52254
FedEx Corporation,NYSE:FDX,72.4543289,2.284796395,41505.61196,64.3524,0.8215,3.188717269,1.5548,1.4775
"Fidelity National Information Services, Inc.",NYSE:FIS,67.08551794,1.691167798,83278.34133,29.6559,8.21,3.641263908,1.8305,0.8155
Fifth Third Bancorp,NasdaqGS:FITB,10.9231384,1.110411665,21531.30883,0,26.3481,10.38474466,1.4285,1.15825
First Republic Bank,NYSE:FRC,27.02702703,2.230213059,18945.24729,0,21.7217,8.349168734,0.8839,0.99399
FirstEnergy Corp.,NYSE:FE,26.17250307,3.567899308,25945.76817,74.3229,8.9088,13.55030062,3.4466,0.38061
"Fiserv, Inc.",NasdaqGS:FISV,57.74472609,2.388395495,77922.76607,40.6792,11.3886,7.288078242,2.4037,0.77083
"FleetCor Technologies, Inc.",NYSE:FLT,39.88450261,6.74223145,26299.90593,53.9406,25.3891,17.00567312,6.4602,0.92379
"FLIR Systems, Inc.",NasdaqGS:FLIR,38.51486674,3.766891819,7043.03618,29.5817,10.0143,9.723643954,6.541,0.83599
Flowserve Corporation,NYSE:FLS,27.64448572,3.614148093,6310.07634,46.5588,5.9156,13.14705902,5.6772,1.65406
FMC Corporation,NYSE:FMC,19.7676571,4.807000754,12734.70499,58.5459,13.2109,23.87994875,7.8185,1.20844
Ford Motor Company,NYSE:F,18.1445188,1.021817085,36120.21162,81.3259,1.2629,5.590247797,0.7764,0.73157
"Fortinet, Inc.",NasdaqGS:FTNT,81.8968229,14.86102926,17811.45327,3.3494,10.5976,18.74030544,6.1597,0.99916
Fortive Corporation,NYSE:FTV,41.85205241,3.519083883,25175.2396,46.5271,8.4892,8.487804624,4.5174,1.08039
"Fortune Brands Home & Security, Inc.",NYSE:FBHS,22.52847176,3.882458509,9067.09284,51.8999,7.0982,17.25731105,7.4215,1.30108
Fox Corporation,NasdaqGS:FOXA,16.57582661,2.174676565,22212.38764,41.1143,11.7694,13.36046472,9.1008,0
"Franklin Resources, Inc.",NYSE:BEN,12.26051104,1.306912828,12914.96337,5.7748,18.4444,10.70828491,6.8881,1.17233
Freeport-McMoRan Inc.,NYSE:FCX,120.3486737,1.972771452,18629.73178,36.7103,1.0917,1.616532297,0.8418,1.45739
Garmin Ltd.,NasdaqGS:GRMN,31.789102,4.234787484,18552.15177,1.2686,16.2259,13.68047591,10.2724,0.7743
"Gartner, Inc.",NYSE:IT,81.62013206,15.27335491,14042.3266,77.2281,4.1933,18.34272659,3.7312,1.27731
General Dynamics Corporation,NYSE:GD,20.14692975,3.828961791,51740.76165,53.2664,6.6101,19.44800004,5.9934,1.16132
General Electric Company,NYSE:GE,42.50455268,3.430376184,95807.03253,76.7823,1.8731,7.06977738,1.5297,1.04579
"General Mills, Inc.",NYSE:GIS,19.58186381,4.220548622,31174.63061,64.1162,9.4598,22.00417266,6.2228,0.62148
General Motors Company,NYSE:GM,9.629941357,1.107330281,50350.35013,68.5072,3.5884,11.72756647,1.9483,1.01812
Genuine Parts Company,NYSE:GPC,22.55385341,4.158708275,15146.80724,55.223,3.4985,18.43032413,5.2179,0.91406
"Gilead Sciences, Inc.",NasdaqGS:GILD,28.55698336,4.164700446,85751.56958,54.9569,13.5283,13.91065532,5.2227,1.11967
Global Payments Inc.,NYSE:GPN,72.27855682,1.893539351,52592.89767,26.5888,10.3363,4.107481808,1.9871,1.17557
Globe Life Inc.,NYSE:GL,20.21894053,1.555511395,11358.36482,17.8093,12.8112,8.056872774,2.5393,0.95134
"H&R Block, Inc.",NYSE:HRB,14.66783907,-59.33601402,4494.56352,103.708,10.1923,296.3630184,14.4103,0.71447
Halliburton Company,NYSE:HAL,23.52822784,2.101680715,20523.0668,53.9636,3.7489,9.032343096,4.851,1.44574
Hanesbrands Inc.,NYSE:HBI,11.84086759,4.403162752,5418.22296,77.92,6.6024,38.68181394,7.8118,1.13004
"Harley-Davidson, Inc.",NYSE:HOG,15.85352474,3.118150257,5725.60744,80.2664,6.9365,19.43395337,3.6999,1.3102
"Hasbro, Inc.",NasdaqGS:HAS,36.59172357,6.883549572,13735.15754,50.1037,7.4069,19.46967102,6.837,0.77884
"HCA Healthcare, Inc.",NYSE:HCA,18.07022704,-13.59544281,48343.0831,104.1829,5.3926,-72.00239535,10.8549,1.10787
"Healthpeak Properties, Inc.",NYSE:PEAK,158.025044,2.768183983,16427.50703,50.8817,5.2869,1.727373102,1.8428,0.23844
"Helmerich & Payne, Inc.",NYSE:HP,35.62556749,1.124048282,4510.29376,10.6723,4.556,3.137349963,2.2949,1.23314
"Henry Schein, Inc.",NasdaqGS:HSIC,19.25322025,3.571694399,10139.7443,26.3517,3.9497,18.65751035,7.5066,0.91373
Hess Corporation,NYSE:HES,-552.8630407,2.107064172,18769.72661,42.1465,-0.5288,-0.372895373,1.7257,1.50684
Hewlett Packard Enterprise Company,NYSE:HPE,12.46563506,1.201063475,20535.78,44.6252,5.9121,9.573166559,3.3936,1.31509
Hilton Worldwide Holdings Inc.,NYSE:HLT,41.42304015,-143.9701436,29824.62604,102.2774,19.6651,-608.6682728,6.8084,0.97046
HollyFrontier Corporation,NYSE:HFC,11.16397223,1.33714638,8026.20913,30.8868,4.348,12.13222835,7.8134,1.11336
"Hologic, Inc.",NasdaqGS:HOLX,50.66754002,6.655119318,13930.86862,59.5112,8.3059,12.81371945,5.3161,0.98397
Honeywell International Inc.,NYSE:HON,27.36656835,6.94489108,125765.0412,51.3405,12.6417,25.63388522,7.7101,1.00032
Hormel Foods Corporation,NYSE:HRL,32.67355135,4.112384723,24362.60601,4.0482,7.8487,12.61339413,8.7728,0.37149
"Host Hotels & Resorts, Inc.",NYSE:HST,31.89386519,1.716007059,12844.65977,39.5632,7.499,5.43458537,4.093,0.84911
HP Inc.,NYSE:HPQ,17.17248637,-24.83081149,29742.00674,130.2484,3.0135,-148.7435331,7.8114,1.34941
Humana Inc.,NYSE:HUM,22.33773268,3.935682559,45657.8518,36.8893,3.3221,17.59097666,7.4245,0.97346
Huntington Bancshares Incorporated,NasdaqGS:HBAN,14.51959334,1.467234653,15708.2067,0,24.6122,10.2450529,1.3321,1.14406
"Huntington Ingalls Industries, Inc.",NYSE:HII,23.23285965,6.101665081,10378.05659,50.751,5.2527,26.99723047,7.1826,1.26875
IDEX Corporation,NYSE:IEX,35.12007265,5.763951138,12471.53639,29.7573,14.1185,16.58710929,10.3993,1.03354
"IDEXX Laboratories, Inc.",NasdaqGS:IDXX,66.3793629,106.2683249,21484.24516,83.2461,13.8422,173.6465683,20.9557,1.0884
IHS Markit Ltd.,NYSE:INFO,70.44543707,3.586250418,29532.76959,37.9785,9.5555,5.044869854,3.5939,0.92831
Illinois Tool Works Inc.,NYSE:ITW,28.21914792,19.16625127,56847.0962,72.4898,14.3723,66.73580459,14.2425,1.08995
"Illumina, Inc.",NasdaqGS:ILMN,77.97119709,10.61585679,47123.79,29.6513,17.4775,13.82733945,8.2502,1.46709
Incyte Corporation,NasdaqGS:INCY,70.88825001,8.439707611,20447.66474,2.9747,13.6105,12.33864355,8.99,1.18944
Ingersoll-Rand Plc,NYSE:IR,27.84989824,4.403282549,31765.75998,45.7399,7.0924,15.98778277,6.8208,0.90537
Intel Corporation,NasdaqGS:INTC,18.85010091,3.343854532,248254.5,28.4221,19.2391,17.81699617,10.3765,1.13084
"Intercontinental Exchange, Inc.",NYSE:ICE,33.0457507,3.001513926,51402.77836,32.1151,30.2547,9.119445011,1.8834,0.76271
Apple Inc.,NasdaqGS:AAPL,30.41894722,13.29562875,1203102.864,54.4221,15.799,42.74208612,11.3473,1.11336
International Flavors & Fragrances Inc.,NYSE:IFF,37.67667065,2.372203153,14365.67291,43.1803,7.8574,6.222409254,4.3827,0.79568
International Paper Company,NYSE:IP,14.12746535,2.433433629,18107.93872,59.1295,5.6956,17.21696293,4.2238,1.17018
Intuit Inc.,NasdaqGS:INTU,54.71626392,18.05214555,65571.24035,17.5816,17.2814,32.46274761,21.0827,1.15857
"Intuitive Surgical, Inc.",NasdaqGS:ISRG,73.79575885,8.561048577,66430.49494,0.9803,21.1122,11.96392083,9.9423,1.46301
Invesco Ltd.,NYSE:IVZ,8.283650817,0.811177446,7757.04632,15.6686,15.6358,9.779412183,2.3634,1.29379
IPG Photonics Corporation,NasdaqGS:IPGP,33.96199608,3.08930553,7357.6309,2.8206,16.1911,9.134755779,7.8508,1.56036
IQVIA Holdings Inc.,NYSE:IQV,127.3202036,4.551453671,27910.36421,65.4714,2.0425,3.480560772,2.4482,1.13784
Iron Mountain Incorporated,NYSE:IRM,40.38568515,6.208972697,9380.97507,86.8755,5.4644,14.65903407,3.803,0.61343
"J.B. Hunt Transport Services, Inc.",NasdaqGS:JBHT,31.03157203,5.412152491,11871.7125,39.2162,4.2906,17.69071545,8.3039,0.85869
"Jack Henry & Associates, Inc.",NasdaqGS:JKHY,49.53608844,7.58206436,11197.39701,4.7862,14.1752,15.56308975,10.6334,0.82577
Jacobs Engineering Group Inc.,NYSE:J,30.25702499,2.048290262,11737.9385,19.5423,3.152,6.645837007,3.9502,1.13317
Johnson & Johnson,NYSE:JNJ,28.51992936,6.371977401,371041.3708,34.1664,16.0728,21.90574548,8.5677,0.75607
Johnson Controls International plc,NYSE:JCI,56.69671903,1.679896012,32939.6238,25.738,2.7343,2.952910771,2.5127,1.02148
JPMorgan Chase & Co.,NYSE:JPM,16.40494716,1.783122213,420790.0863,0,24.8785,10.9686573,1.3002,1.10356
"Juniper Networks, Inc.",NYSE:JNPR,26.58649747,1.763615316,8036.31627,28.9468,7.0629,6.70415074,3.5384,0.95602
Kansas City Southern,NYSE:KSU,26.81333431,3.123015291,15206.93026,35.1865,20.2605,11.746524,6.6969,0.93465
Kellogg Company,NYSE:K,31.08275107,8.274066087,22563.37988,71.7986,5.343,26.9970037,5.486,0.46685
KeyCorp,NYSE:KEY,15.01363834,1.27660155,19354.42488,0,21.9292,8.606444592,1.2077,1.25222
"Keysight Technologies, Inc.",NYSE:KEYS,43.43308133,6.443909463,19365.54787,37.3121,10.3851,15.00120225,7.1402,1.18566
Kimberly-Clark Corporation,NYSE:KMB,25.58275995,-333.1629797,46930.0865,98.938,9.9987,-1153.251511,13.4766,0.53076
Kimco Realty Corporation,NYSE:KIM,37.28231104,1.794229524,8795.10329,51.9518,20.4378,4.626743123,2.5121,0.69111
"Kinder Morgan, Inc.",NYSE:KMI,23.02230428,1.360305085,45752.30183,51.3515,14.5365,5.905055145,3.2284,0.83708
KLA Corporation,NasdaqGS:KLAC,33.77956369,9.928429993,26370.616,56.8371,15.8793,29.53071051,11.3784,1.27302
Kohl's Corporation,NYSE:KSS,11.53885231,1.398487405,7468.28888,53.264,3.287,12.12239577,5.3002,0.97999
"L Brands, Inc.",NYSE:LB,7.70364565,-3.844444444,4783.01193,115.6609,4.7333,-56.99409804,9.1215,1.089
"L3Harris Technologies, Inc.",NYSE:LHX,30.63795105,1.931097905,43876.91153,25.6912,9.6388,9.879276149,4.3154,0.62775
Laboratory Corporation of America Holdings,NYSE:LH,22.30419879,2.255079958,16256.482,50.6365,6.5001,10.19225773,5.1696,0.80413
Lam Research Corporation,NasdaqGS:LRCX,27.72403213,8.082313995,39954.72576,47.9156,15.6754,29.90500868,12.9309,1.63828
"Lamb Weston Holdings, Inc.",NYSE:LW,32.11784409,133.5295607,12324.77248,96.3113,10.0424,875.1061739,14.0923,0.32679
Las Vegas Sands Corp.,NYSE:LVS,35.76698987,9.37772275,50257.58181,65.3125,10.3329,25.77036652,10.0839,1.24851
"Leggett & Platt, Incorporated",NYSE:LEG,27.38714425,5.404702668,6784.12403,65.7024,5.4403,19.8539855,7.128,1.03587
"Leidos Holdings, Inc.",NYSE:LDOS,30.2928617,3.999777597,13035.1971,52.1354,4.0859,13.11677588,5.6297,1.00576
Lennar Corporation,NYSE:LEN,12.73608244,1.233950584,18508.18256,39.9341,6.9293,9.824650653,5.208,0.53484
Lincoln National Corporation,NYSE:LNC,17.71304922,0.572301878,11445.6591,27.3951,3.8121,3.380476141,0.2755,1.5468
Linde plc,NYSE:LIN,57.52827597,2.259410521,110257.3728,21.624,6.9008,3.876622295,3.5425,0.87828
LKQ Corporation,NasdaqGS:LKQ,23.73637166,2.274915637,10962.13104,51.7914,3.7723,9.612764372,5.0804,1.15122
Lockheed Martin Corporation,NYSE:LMT,25.51746464,27.87913172,108947.2645,78.7991,7.3281,126.4189591,10.7813,0.79368
Loews Corporation,NYSE:L,32.26910067,0.77025304,14868.97541,35.3847,3.3189,2.394578887,0.9249,0.94552
"Lowe's Companies, Inc.",NYSE:LOW,25.83180566,36.76277605,90183.49909,90.0666,4.99,137.9718231,10.4524,1.101
LyondellBasell Industries N.V.,NYSE:LYB,12.70139328,3.853971751,30400.39893,63.4898,7.4119,27.29347229,9.1077,1.22019
M&T Bank Corporation,NYSE:MTB,13.31607353,1.515246416,21966.25188,0,28.4621,11.48844499,1.636,0.96761
"Macy's, Inc.",NYSE:M,7.220249811,0.800941131,4850.75516,55.3285,2.6425,10.86012897,3.6939,0.97051
Marathon Oil Corporation,NYSE:MRO,22.00083746,0.823128541,10087.0989,31.8504,9.2314,3.774439754,2.5414,1.39992
Marathon Petroleum Corporation,NYSE:MPC,16.87498153,1.100287412,37082.7628,41.8431,1.8053,6.524995178,5.0497,1.17882
MarketAxess Holdings Inc.,NasdaqGS:MKTX,88.20458801,20.4948215,14289.96459,11.699,32.0245,23.78850284,20.2954,0.50739
"Marriott International, Inc.",NasdaqGS:MAR,40.68377238,55.68602057,46670.28801,93.3576,22.2851,111.1383159,5.7302,0.85709
"Marsh & McLennan Companies, Inc.",NYSE:MMC,32.18841016,7.221731068,54993.6979,65.5959,10.6397,21.8340969,7.7092,0.82055
"Martin Marietta Materials, Inc.",NYSE:MLM,38.2744915,3.209065495,17014.5201,39.206,10.2239,8.546878008,5.34,0.71193
Masco Corporation,NYSE:MAS,20.52937664,-92.22394405,12849.056,99.283,7.8439,-553.0377146,14.4654,1.07243
Mastercard Incorporated,NYSE:MA,51.69918401,59.19387755,292620.9142,61.946,35.2628,114.151717,23.5269,1.14393
"Maxim Integrated Products, Inc.",NasdaqGS:MXIM,36.92503987,8.801903936,15662.86605,37.2201,19.3945,23.45915974,10.2642,1.21591
"McCormick & Company, Incorporated",NYSE:MKC,41.79780785,6.538880378,22680.10321,57.2407,9.9372,15.84504207,5.9714,0.52003
McDonald's Corporation,NYSE:MCD,30.14647483,-17.05301305,146642.3324,123.3445,23.595,-63.37447833,13.7325,0.5582
McKesson Corporation,NYSE:MCK,40.28075144,3.985149093,25831.73734,56.1349,0.3022,9.060896443,3.0716,1.09017
Medtronic plc,NYSE:MDT,38.61134632,2.960709383,149746.9755,34.4343,12.5639,7.685516051,4.8715,0.85223
"Merck & Co., Inc.",NYSE:MRK,26.14882319,8.457338818,226541.669,50.1721,19.12,31.97039748,10.7799,0.72549
"MetLife, Inc.",NYSE:MET,7.982983512,0.660297999,45144.69841,59.1186,8.6033,8.629121082,0.898,1.31542
Mettler-Toledo International Inc.,NYSE:MTD,44.35625107,42.35997897,18566.42513,74.2555,14.2627,89.3281411,17.2742,1.34995
MGM Resorts International,NYSE:MGM,72.9888846,2.722815515,16536.14777,59.3761,1.8863,3.638574196,3.0145,1.25168
Microchip Technology Incorporated,NasdaqGS:MCHP,91.12505274,4.424514706,23742.42814,64.9958,4.8264,4.881294193,3.2104,1.27084
"Micron Technology, Inc.",NasdaqGS:MU,11.88267845,1.518395987,54590.01082,13.6964,19.7305,12.86680447,10.0121,1.7182
Microsoft Corporation,NasdaqGS:MSFT,40.61014263,10.9189793,1157289.812,44.6535,22.0517,27.38454275,10.6439,1.0719
"Mid-America Apartment Communities, Inc.",NYSE:MAA,94.69617949,2.495765503,15015.62968,42.0185,9.7496,2.627640343,2.3275,0.44081
"Mohawk Industries, Inc.",NYSE:MHK,16.75875583,1.265543231,9788.61086,28.5179,5.931,7.551410402,4.622,1.03813
Molson Coors Brewing Company,NYSE:TAP,16.78277183,0.840885472,11094.77828,41.6926,6.2802,4.873955679,2.861,1.20696
"Mondelez International, Inc.",NasdaqGS:MDLZ,31.058333,2.898443236,77649.72833,43.1009,9.7777,9.463949694,3.9598,0.73784
Monster Beverage Corporation,NasdaqGS:MNST,38.45798451,8.215500622,33567.46753,0.5696,21.5536,21.57743802,17.5272,1.12599
Moody's Corporation,NYSE:MCO,39.91478002,93.15728304,44026.13226,89.2255,23.8483,267.5135618,13.7767,1.1819
Morgan Stanley,NYSE:MS,12.47068318,1.086978264,80039.66591,78.9087,16.6555,8.848780428,0.9602,1.34199
"Motorola Solutions, Inc.",NYSE:MSI,29.83192115,-25.12658031,27718.74229,120.6005,11.5148,-88.08063779,11.2031,0.80776
MSCI Inc.,NYSE:MSCI,57.90610769,-149.4079027,22090.80894,105.6548,24.8957,-200.9485968,12.5922,1.10102
Mylan N.V.,NasdaqGS:MYL,15.26500734,0.84692343,9708.4527,53.6572,5.5763,5.442300957,3.0923,1.61153
"Nasdaq, Inc.",NasdaqGS:NDAQ,26.3891182,3.196348858,17029.1361,42.0474,14.9867,11.91793777,5.0206,0.86052
"National Oilwell Varco, Inc.",NYSE:NOV,-23.75141856,1.132599371,9124.92961,28.6867,-4.4133,-4.666383765,-1.6888,1.26829
"NetApp, Inc.",NasdaqGS:NTAP,22.78421106,25.91632096,13844.20166,76.9957,11.2048,89.46902372,7.8558,1.50948
"Netflix, Inc.",NasdaqGS:NFLX,102.9064984,19.09296748,131006.4578,66.3666,6.7291,19.62656509,5.4354,1.69686
Newell Brands Inc.,NasdaqGS:NWL,68.4596577,1.947899818,8061.536,62.7193,1.4405,2.585833792,1.7297,0.95708
Newmont Goldcorp Corporation,NYSE:NEM,34.08219726,1.565002114,33531.05829,25.1755,9.0366,4.825582132,3.1391,0.22121
News Corporation,NasdaqGS:NWSA,36.36711386,0.898314328,7876.58226,22.6428,2.1663,2.404523518,1.7796,1.00375
"NextEra Energy, Inc.",NYSE:NEE,55.01769909,3.149420347,115243.5824,50.9429,10.8051,5.801842375,3.1622,0.26668
Nielsen Holdings plc,NYSE:NLSN,18.93818799,3.241092362,6984.55542,79.3106,5.6999,14.91618255,4.0835,0.99129
"NIKE, Inc.",NYSE:NKE,47.99604889,16.47833636,151703.0657,42.5753,7.9904,34.72165656,12.7765,0.79794
NiSource Inc.,NYSE:NI,-284.8818731,2.021129788,10044.59095,62.3013,-0.6672,-0.700273202,0.9064,0.18751
"Noble Energy, Inc.",NYSE:NBL,91.07069037,1.170247351,10536.90507,43.367,2.5394,1.283399082,1.8431,1.29251
"Nordstrom, Inc.",NYSE:JWN,13.4269729,7.081566589,6028.48048,84.9726,2.9452,55.70426815,5.4434,0.80146
Norfolk Southern Corporation,NYSE:NSC,22.32204941,3.268487764,49805.2201,45.4128,19.7954,14.68174015,7.0558,1.07328
Northern Trust Corporation,NasdaqGS:NTRS,19.24286521,2.311016764,22946.77901,0,20.2591,12.09792118,1.1926,1.35238
Northrop Grumman Corporation,NYSE:NOC,26.75309451,6.045417169,58769.05909,61.9362,6.6658,23.25409586,6.3968,0.77524
NortonLifeLock Inc.,NasdaqGS:NLOK,51.97415084,2.688931043,16441.25269,43.1388,6.6894,5.541199269,2.8378,1.12428
Norwegian Cruise Line Holdings Ltd.,NYSE:NCLH,20.37409501,1.879180337,11788.89474,50.9433,9.2615,9.3739035,4.7568,1.08628
"NRG Energy, Inc.",NYSE:NRG,21.66760381,-6.242691864,9792.04977,130.3065,5.0751,-28.49351879,7.0791,0.66374
Nucor Corporation,NYSE:NUE,12.34352899,1.686553019,17622.87132,29.0983,6.0772,13.75982938,8.9042,1.26038
NVIDIA Corporation,NasdaqGS:NVDA,93.41970092,11.86125163,133012.08,18.5147,14.137,13.18288218,9.1203,1.86787
"NVR, Inc.",NYSE:NVR,21.91985644,5.985226828,14181.11929,22.5401,8.5427,28.63486879,18.7392,0.43683
