Companies,Ticker,PE_Calc,PBV_Calc,IQ_MarketCap,IQ_TOTAL_DEBT_CAPITAL,IQ_NI_NORM_MARGIN,Return on Equity_Calc,IQ_RETURN_ASSETS,IQ_BETA_2YR
Occidental Petroleum Corporation,NYSE:OXY,15.63912531,1.274228242,33535.13782,55.2786,9.848,8.278902644,2.3606,0.87054
"Old Dominion Freight Line, Inc.",NasdaqGS:ODFL,27.97533591,5.098603197,14823.22785,3.7562,12.9851,18.60885559,14.478,1.22164
Omnicom Group Inc.,NYSE:OMC,16.22478675,7.143160097,17601.45771,67.9418,7.4047,44.49198988,5.637,0.70172
"ONEOK, Inc.",NYSE:OKE,29.47625738,4.821618706,29985.81474,67.3136,9.5616,16.18721658,6.0343,0.9212
Oracle Corporation,NYSE:ORCL,24.83494092,10.06877018,184838.5411,74.9073,20.0017,37.54629388,7.4998,1.10066
"O'Reilly Automotive, Inc.",NasdaqGS:ORLY,31.09379676,202.5786464,33641.72855,97.1443,11.1762,700.7313434,13.1289,0.72233
PACCAR Inc,NasdaqGS:PCAR,14.30403992,2.824533327,28154.11251,52.3039,7.6754,20.09614593,7.3036,1.20695
Packaging Corporation of America,NYSE:PKG,16.17085796,3.453214607,10479.23978,47.4656,9.2541,21.76062939,10.2703,1.18479
Parker-Hannifin Corporation,NYSE:PH,21.69266724,4.347888385,26507.40826,60.2229,8.6576,20.26812521,7.3276,1.42508
"Paychex, Inc.",NasdaqGS:PAYX,34.70600591,11.97166691,30163.95681,28.0836,22.346,33.88924247,11.1979,0.86164
"PayPal Holdings, Inc.",NasdaqGS:PYPL,68.49786411,7.514941207,123889.0453,24.9408,10.6165,11.1007455,3.4447,1.21167
Pentair plc,NYSE:PNR,28.56945517,4.092587829,7648.23141,39.1329,9.2268,14.56560678,7.1705,1.12945
"People's United Financial, Inc.",NasdaqGS:PBCT,15.88203567,0.940010888,7316.36125,0,22.9251,5.952752592,1.0727,1.10201
"PepsiCo, Inc.",NasdaqGS:PEP,32.37896855,13.54601198,191177.0848,70.533,8.9948,42.14443189,8.988,0.58702
"PerkinElmer, Inc.",NYSE:PKI,52.08195273,3.87069395,10477.91749,47.4922,7.0764,7.431096768,3.93,1.33453
Perrigo Company plc,NYSE:PRGO,43.5687335,1.271712885,7324.0572,37.8013,3.5643,2.926078527,2.1861,1.58437
Pfizer Inc.,NYSE:PFE,21.16220481,3.248030743,211514.1568,45.2183,19.1828,16.07255767,5.9443,0.98426
Philip Morris International Inc.,NYSE:PM,22.26970386,-11.98902843,132000.4029,139.1691,20.0293,-53.3768793,16.5671,0.84208
Phillips 66,NYSE:PSX,12.81175928,2.005928582,49861.3636,32.7825,3.7186,15.76343792,5.3064,1.01488
Pinnacle West Capital Corporation,NYSE:PNW,26.95463709,1.728687862,9604.3808,49.5083,10.0126,6.602142874,2.6233,0.12851
Pioneer Natural Resources Company,NYSE:PXD,16.81358025,1.902746051,22559.40051,18.0423,14.7946,11.35745652,7.8942,1.19742
"PPG Industries, Inc.",NYSE:PPG,27.70890052,5.96273012,31286.44745,53.9513,7.4922,21.86154614,6.5227,0.95234
PPL Corporation,NYSE:PPL,18.07309539,2.04882217,24409.59553,66.0282,17.3781,11.29420144,4.4434,0.49432
"Principal Financial Group, Inc.",NasdaqGS:PFG,15.80691464,1.005022861,14861.00191,21.3461,5.9412,6.534622337,0.3697,1.41735
"Prologis, Inc.",NYSE:PLD,104.1364675,2.527167757,56730.6112,31.4367,15.1808,2.435577915,2.0321,0.75182
"Prudential Financial, Inc.",NYSE:PRU,12.51859096,0.559434532,37152.84,35.4426,4.6806,4.64006269,0.4762,1.38227
Public Service Enterprise Group Incorporated,NYSE:PEG,23.14726539,1.967710236,29468.68112,51.9942,12.6043,8.549811834,3.3763,0.40667
Public Storage,NYSE:PSA,35.62047363,7.309579059,36668.92972,17.2527,35.9957,20.4676492,8.3932,0.09805
"PulteGroup, Inc.",NYSE:PHM,13.43050185,2.128926892,11032.40597,37.3512,8.2216,16.14051249,8.1462,0.48678
PVH Corp.,NYSE:PVH,13.89815433,1.255369306,7478.22749,45.7889,5.6373,9.189277183,4.7354,1.32732
"Qorvo, Inc.",NasdaqGS:QRVO,54.13528114,3.103722231,13225.26307,20.3556,8.1912,5.725748757,4.6891,0.81237
QUALCOMM Incorporated,NasdaqGS:QCOM,21.90593467,20.28997,99329.08463,76.4465,19.7956,90.53389205,15.3806,0.94908
"Quanta Services, Inc.",NYSE:PWR,15.18472609,1.463380168,5718.80996,35.776,3.2036,9.79975731,4.916,1.32266
Quest Diagnostics Incorporated,NYSE:DGX,22.4569484,2.522488759,14106.82582,44.3256,8.2569,11.38077758,6.504,0.7449
Ralph Lauren Corporation,NYSE:RL,18.79201184,2.858181651,8329.43007,49.2457,7.3244,15.2154761,6.7823,0.93142
"Raymond James Financial, Inc.",NYSE:RJF,14.49844596,1.871056497,12392.14614,32.7154,11.2927,13.06799105,2.7123,1.38385
Raytheon Company,NYSE:RTN,25.14597874,4.671166559,60658.29578,29.6469,8.4904,19.15001897,7.9367,0.93243
Realty Income Corporation,NYSE:O,86.07834538,2.61544078,24307.0479,43.5382,18.5838,3.078576142,2.7684,0.35063
Regency Centers Corporation,NasdaqGS:REG,64.16756286,1.671873983,10497.87852,39.3501,13.9177,2.597561881,2.342,0.5526
"Regeneron Pharmaceuticals, Inc.",NasdaqGS:REGN,27.86449766,3.884829819,40835.47024,6.5644,19.1623,14.46081529,11.377,1.10477
Regions Financial Corporation,NYSE:RF,13.57933103,1.063564393,16244.52229,0,22.9505,7.981893154,1.2654,1.25126
"Republic Services, Inc.",NYSE:RSG,35.71859393,3.556986056,28349.62566,52.8306,7.815,9.994889904,4.9306,0.58767
ResMed Inc.,NYSE:RMD,57.31501548,10.21815434,21636.93579,38.1434,13.945,18.0127019,11.4744,0.89937
Robert Half International Inc.,NYSE:RHI,18.17508858,6.245775203,6944.23677,19.6629,6.5031,34.62395863,17.8603,1.2061
"Rockwell Automation, Inc.",NYSE:ROK,30.305696,58.18200554,23486.07143,84.8107,11.8515,100.2727716,13.8515,1.22014
"Rollins, Inc.",NYSE:ROL,56.58112723,13.58222583,10959.47457,39.3562,9.9123,24.84767911,13.5642,0.96772
"Roper Technologies, Inc.",NYSE:ROP,44.99573039,4.209275995,36078.96826,43.0682,14.9334,9.474095965,5.5361,0.95164
"Ross Stores, Inc.",NasdaqGS:ROST,31.3022101,12.5084951,41217.63698,51.4577,8.4244,40.13577425,16.7756,0.98097
Royal Caribbean Cruises Ltd.,NYSE:RCL,21.21692812,2.158219242,25851.71564,47.7996,11.303,10.35968664,4.7227,1.09435
S&P Global Inc.,NYSE:SPGI,40.87950647,192.235698,66513.46,64.4082,25.2557,381.0220691,19.4675,0.90508
"salesforce.com, inc.",NYSE:CRM,323.7284978,4.163632709,138717.93,16.3255,2.4329,1.621960817,1.0829,1.38695
SBA Communications Corporation,NasdaqGS:SBAC,210.6744585,-7.456701037,26547.93966,140.4536,6.3777,-3.660439245,4.6188,0.61033
Schlumberger Limited,NYSE:SLB,39.70798089,2.223081608,53160.54785,40.6658,4.075,4.477484097,2.7814,1.32238
Seagate Technology plc,NasdaqGS:STX,23.26001517,8.596872839,15221.48206,70.4062,6.9096,33.72120177,8.3874,1.36965
Sealed Air Corporation,NYSE:SEE,18.88337142,-19.68944036,5987.48504,108.2387,6.6754,-98.28368628,8.0808,0.77162
Sempra Energy,NYSE:SRE,31.25663129,2.564059256,41937.6584,56.6973,10.658,8.392186056,2.7058,0.31163
"ServiceNow, Inc.",NYSE:NOW,2192.960866,35.2590611,50401.87443,44.0257,0.6963,1.703867565,0.2232,1.21797
"Simon Property Group, Inc.",NYSE:SPG,37.63553581,16.96513164,44618.74678,89.1464,21.0497,43.13953852,5.4359,0.47802
"Skyworks Solutions, Inc.",NasdaqGS:SWKS,31.4490927,4.509673578,18620.31916,0,17.8552,14.44161211,12.3558,0.95797
SL Green Realty Corp.,NYSE:SLG,66.94682689,1.334141796,7172.27292,49.4136,9.1531,1.982484028,1.8301,0.82619
Snap-on Incorporated,NYSE:SNA,16.81622894,2.783650832,9196.6358,27.2751,13.5931,16.64742116,10.9485,0.98225
Southwest Airlines Co.,NYSE:LUV,15.17838822,2.861636687,28418.9108,30.7268,8.6711,19.04404278,7.2916,1.07512
"Stanley Black & Decker, Inc.",NYSE:SWK,25.90347268,3.229312338,24259.5638,41.6898,6.3493,12.48422236,5.0056,1.3128
Starbucks Corporation,NasdaqGS:SBUX,42.4496159,-16.45878556,102262.79,224.4582,9.397,-46.13893501,11.2841,0.73718
State Street Corporation,NYSE:STT,16.38873518,1.321237228,28431.70465,0,15.448,8.114233584,0.8863,1.30376
Stryker Corporation,NYSE:SYK,36.87904686,6.018443224,74123.712,41.6212,13.7981,16.56393581,8.6961,1.03787
SVB Financial Group,NasdaqGS:SIVB,12.8409417,2.095428191,12346.41295,0,31.7681,16.79925912,1.8751,1.82287
Synchrony Financial,NYSE:SYF,7.876787865,1.605609691,23999.59877,0,35.357,20.88260995,3.6097,1.12438
"Synopsys, Inc.",NasdaqGS:SNPS,53.43777057,4.863007016,19855.71848,3.2581,11.0225,9.27096104,5.651,1.13158
Sysco Corporation,NYSE:SYY,29.36955389,17.2483762,42287.59967,78.9838,2.4143,58.27729092,8.9174,0.62282
"T. Rowe Price Group, Inc.",NasdaqGS:TROW,17.58416529,4.241573043,28884.85526,1.8098,30.5102,24.63201961,16.2716,1.38587
"Take-Two Interactive Software, Inc.",NasdaqGS:TTWO,81.07034044,6.018444763,13130.8201,6.0728,5.352,7.583885875,3.539,0.72812
"Tapestry, Inc.",NYSE:TPR,14.83217583,2.307732871,7124.65835,55.8029,8.3592,14.85407542,7.0792,0.93921
Target Corporation,NYSE:TGT,24.76163482,5.521009019,63747.52982,54.9146,3.3635,22.12112794,6.6542,0.71557
TE Connectivity Ltd.,NYSE:TEL,[phone],2.[phone],31156.31197,27.2789,10.2849,[phone],7.0515,1.13572
TechnipFMC plc,NYSE:FTI,81.57928038,0.857922453,8646.23259,32.4234,0.8192,1.037763662,2.3401,1.42944
Teleflex Incorporated,NYSE:TFX,59.99218772,5.754995636,16424.86472,42.6719,10.6696,9.913248162,5.2291,1.09892
Texas Instruments Incorporated,NasdaqGS:TXN,31.22460414,12.87703741,115650.4176,40.6225,25.2711,42.40441439,20.3336,1.10607
Textron Inc.,NYSE:TXT,15.20766508,1.839862088,10032.14791,44.9793,5.0721,12.27646091,5.1587,1.28291
The AES Corporation,NYSE:AES,20.25709695,3.998156323,12554.21013,78.6732,5.967,19.52422384,4.2158,0.68214
The Allstate Corporation,NYSE:ALL,17.36395541,1.542652027,35502.35075,21.5297,4.933,9.057541909,1.9607,0.71632
The Bank of New York Mellon Corporation,NYSE:BK,16.0099629,1.224101348,45999.27999,0,19.0006,7.687987476,1.0756,1.11668
The Boeing Company,NYSE:BA,80.86876155,-47.85617987,196976.9316,117.2571,2.8236,-51.61133374,2.191,0.97365
The Charles Schwab Corporation,NYSE:SCHW,21.28006453,3.444372687,63715.13556,30.9312,28.6651,16.32272041,1.3743,1.30369
The Clorox Company,NYSE:CLX,30.54340886,34.71203364,19092.84259,84.9232,10.2931,112.8122661,13.1635,0.52233
The Coca-Cola Company,NYSE:KO,36.41432004,12.35087944,231148.3098,67.9273,18.8516,34.37103438,6.7595,0.55441
"The Cooper Companies, Inc.",NYSE:COO,50.42005754,4.225988701,15203.23533,33.4806,11.4617,8.363175053,5.6095,0.94544
The Estée Lauder Companies Inc.,NYSE:EL,42.62819481,15.81038998,71444.57908,57.2179,11.073,37.70860681,12.1183,0.78023
"The Gap, Inc.",NYSE:GPS,7.536002237,1.659716114,6036.25112,68.309,4.9595,22.1393457,7.503,0.6182
"The Goldman Sachs Group, Inc.",NYSE:GS,11.43207711,0.978571977,78320.51348,82.9807,21.5673,8.655737139,0.9251,1.31075
"The Hartford Financial Services Group, Inc.",NYSE:HIG,15.94643339,1.396789585,21956.86145,24.1675,6.8857,8.991051171,2.3359,0.70824
The Hershey Company,NYSE:HSY,30.8827047,17.87336014,31290.15493,72.8994,12.8633,59.25312309,13.5322,0.37147
"The Home Depot, Inc.",NYSE:HD,24.95717843,-213.5675861,231256.1762,103.1852,8.4306,-828.3123278,20.5942,0.99694
"The Interpublic Group of Companies, Inc.",NYSE:IPG,15.00234722,3.55559595,8797.64135,66.3924,6.7705,23.90339578,4.7258,1.14029
The J. M. Smucker Company,NYSE:SJM,19.30553322,1.471379533,11910.9087,42.6682,8.0589,7.662671503,4.3467,0.43617
The Kraft Heinz Company,NasdaqGS:KHC,13.39556336,0.746687813,38588.67641,37.6567,11.3586,5.578879818,2.9414,0.88323
The Kroger Co.,NYSE:KR,19.75702108,2.574707405,22461.43157,70.4075,0.9371,13.04456,3.2666,0.61396
The Macerich Company,NYSE:MAC,47.19790153,1.390620129,3764.70241,65.2154,8.0652,2.915637354,1.9067,0.71496
The Mosaic Company,NYSE:MOS,22.51606525,0.685560596,6901.0555,32.1207,3.3365,3.012756933,2.4801,1.38633
"The PNC Financial Services Group, Inc.",NYSE:PNC,17.56987141,1.497864721,67916.41386,0,23.6927,8.609584403,1.3657,1.11176
The Procter & Gamble Company,NYSE:PG,32.82236534,6.808108126,310878.6099,39.2893,13.8337,20.65161539,8.0963,0.59762
The Progressive Corporation,NYSE:PGR,16.3559511,3.052235432,41600.136,24.3216,6.9954,19.21212666,5.3388,0.82631
The Sherwin-Williams Company,NYSE:SHW,46.8061468,13.13581712,52689.1901,72.536,6.3394,29.05151672,6.5911,1.039
The Southern Company,NYSE:SO,25.59053458,2.313366869,63647.66579,59.8297,11.2976,9.126990388,2.8983,0.19872
"The TJX Companies, Inc.",NYSE:TJX,27.56300833,13.10956549,72660.26382,67.4212,6.5494,48.72769731,13.5573,0.85375
"The Travelers Companies, Inc.",NYSE:TRV,20.06704417,1.356972863,34749.72236,21.3447,5.6085,6.828866857,1.8392,0.76654
The Walt Disney Company,NYSE:DIS,38.66082,2.99241849,266015.9635,31.3578,9.087,7.625988641,5.1067,0.8598
The Western Union Company,NYSE:WU,19.75952678,-566.7092924,11148.0159,100.5664,10.829,11218.67445,7.4915,0.79497
"The Williams Companies, Inc.",NYSE:WMB,28.47634953,2.068768026,28107.41251,57.1334,11.8974,7.201674932,3.0944,0.94727
Thermo Fisher Scientific Inc.,NYSE:TMO,53.90784416,4.344993702,127547.2895,37.7095,9.37,8.14172331,4.6911,1.12103
Tiffany & Co.,NYSE:TIF,37.45392995,5.[phone],16004.00116,40.6414,9.8408,[phone],7.9326,0.92974
"T-Mobile US, Inc.",NasdaqGS:TMUS,[phone],2.[phone],63842.99143,61.4976,7.1987,11.75880884,5.0242,0.91182
Tractor Supply Company,NasdaqGS:TSCO,26.35603326,7.706090059,11487.01551,66.1396,5.3567,28.87952607,10.5526,1.03707
TransDigm Group Incorporated,NYSE:TDG,41.56531453,-10.52746273,30525.23635,120.2754,14.7734,-34.745545,9.2207,1.10687
"TripAdvisor, Inc.",NasdaqGS:TRIP,32.09223398,2.446818586,4033.30631,9.301,7.9567,7.794541953,5.1502,1.59181
Truist Financial Corporation,NYSE:TFC,15.14873587,1.409849353,41135.17134,0,24.0137,9.389747124,1.4428,1.07725
"Twitter, Inc.",NYSE:TWTR,86.30431098,2.810523779,23671.8717,23.2202,8.0752,3.262647853,2.4868,0.71716
"Tyson Foods, Inc.",NYSE:TSN,21.01870282,2.299910514,32316.06909,45.6151,3.6039,10.98269741,5.8113,0.66894
U.S. Bancorp,NYSE:USB,17.0846273,1.95843361,92540.15547,0,25.9536,11.58492263,1.5363,1.01138
"UDR, Inc.",NYSE:UDR,279.0461997,4.284801541,13717.83073,48.3505,4.189,1.584075953,1.7887,0.4725
"Ulta Beauty, Inc.",NasdaqGS:ULTA,26.09293456,7.803722305,14384.0801,51.0893,7.798,30.10686324,13.5348,0.6481
"Under Armour, Inc.",NYSE:UAA,77.87467045,4.025427282,8283.19064,37.6399,2.1278,5.297126811,2.9296,1.69652
Union Pacific Corporation,NYSE:UNP,25.5701431,6.734525358,121103.1699,60.5517,21.8509,26.40231113,8.9094,1.01494
"United Airlines Holdings, Inc.",NasdaqGS:UAL,9.354313712,1.952959748,22019.85842,64.0564,5.7189,21.99209362,5.9127,0.92641
"United Parcel Service, Inc.",NYSE:UPS,25.04014699,18.0291022,100185.1115,82.6105,5.5,80.37467086,7.0407,1.27717
"United Rentals, Inc.",NYSE:URI,11.88240379,3.257694714,11797.22775,77.2017,11.3031,28.37831176,7.8371,1.82678
United Technologies Corporation,NYSE:UTX,22.8033557,3.111855648,125724.1675,52.4001,7.2508,13.59284134,5.3367,0.99439
UnitedHealth Group Incorporated,NYSE:UNH,25.48908604,4.83005108,265749.8876,42.9028,4.3838,19.29132278,7.3457,1.01369
"Universal Health Services, Inc.",NYSE:UHS,18.93733665,2.351577206,12672.64064,43.8931,6.1209,12.47715336,7.0277,0.90872
Unum Group,NYSE:UNM,7.666016617,0.646418224,6227.24523,26.9359,7.0683,8.578979609,1.4631,1.3082
V.F. Corporation,NYSE:VFC,30.21980739,7.866399933,36606.58702,45.6518,8.4905,27.46720446,11.108,0.80906
Valero Energy Corporation,NYSE:VLO,21.82329917,1.807936039,38145.53228,33.4996,1.7088,8.276107461,4.1794,1.12806
"Varian Medical Systems, Inc.",NYSE:VAR,39.75215579,7.148773253,12654.75775,18.742,9.8818,18.12962355,8.466,1.07261
"Ventas, Inc.",NYSE:VTR,68.47733625,1.969202856,21003.67512,52.6304,7.8789,2.850237329,2.454,0.19261
"VeriSign, Inc.",NasdaqGS:VRSN,48.18934719,-15.3965387,22298.31918,520.439,38.2996,-32.36115958,26.5662,1.00318
"Verisk Analytics, Inc.",NasdaqGS:VRSK,54.32900112,11.64204267,24057.72989,58.7976,17.3974,20.70641532,8.6448,0.75838
Verizon Communications Inc.,NYSE:VZ,15.41657307,4.287329705,252613.6995,68.6172,12.4785,28.3729677,7.2099,0.60585
Vertex Pharmaceuticals Incorporated,NasdaqGS:VRTX,107.1284226,10.77366153,56572.90936,11.0076,14.5205,10.22384465,8.2999,1.20689
ViacomCBS Inc.,NasdaqGS:VIAC,9.795577411,2.767963183,23065.43,67.5133,9.3085,29.1189662,7.5311,0.91744
Visa Inc.,NYSE:V,42.04464341,13.45103575,392193.4617,32.5384,41.2151,31.93364778,13.609,1.03657
Vornado Realty Trust,NYSE:VNO,-211.4201012,2.024913129,12521.68956,48.5388,-2.8609,-0.974580909,1.8456,0.68306
Vulcan Materials Company,NYSE:VMC,40.89286586,3.400545854,18847.29575,36.6361,9.529,8.442140908,5.4403,0.88893
W. R. Berkley Corporation,NYSE:WRB,24.66456755,2.109601629,12776.41269,29.6367,6.8234,8.597911282,2.4355,0.61823
"W.W. Grainger, Inc.",NYSE:GWW,22.91617986,9.48690886,17750.00802,53.6776,6.9658,41.09997929,14.8681,1.10058
Wabtec Corporation,NYSE:WAB,27.05230956,1.480608184,14357.0179,32.7834,5.8354,5.393226166,3.8959,1.31388
"Walgreens Boots Alliance, Inc.",NasdaqGS:WBA,19.08299012,2.209145657,51512.15232,42.6049,2.0467,11.47554753,4.4373,1.04429
Walmart Inc.,NYSE:WMT,28.74430851,4.715222362,337623.8174,49.4513,2.2763,16.57984503,5.8352,0.6584
"Waste Management, Inc.",NYSE:WM,32.42302442,6.964106097,47260.46968,67.0901,9.4467,21.98686354,7.0045,0.64283
Waters Corporation,NYSE:WAT,36.48098757,129.0895458,14753.5393,92.5793,18.3701,125.5312872,13.7806,1.05058
"WEC Energy Group, Inc.",NYSE:WEC,37.64390289,2.809765418,28240.94882,54.7528,9.8032,7.477011006,2.7857,0.18279
"WellCare Health Plans, Inc.",NYSE:WCG,28.53440489,3.276182574,15914.09419,32.1162,2.0607,11.78823742,4.7107,0.82082
Wells Fargo & Company,NYSE:WFC,14.22764772,1.312856687,224875.0288,0,20.1502,9.27096311,1.2193,1.03604
Welltower Inc.,NYSE:WELL,106.2851905,2.157423616,32938.75329,45.8592,5.9139,2.046802551,2.5446,0.26934
Western Digital Corporation,NasdaqGS:WDC,-26.28058006,1.590932526,15188.4496,52.2535,-3.6542,-5.898756221,-1.2094,1.40031
WestRock Company,NYSE:WRK,15.24882643,0.892698166,10417.698,46.2695,3.718,5.809212131,3.4106,1.50629
Weyerhaeuser Company,NYSE:WY,101.5511391,2.541334595,21855.02665,43.9841,3.2463,2.484180359,2.5358,1.07334
Whirlpool Corporation,NYSE:WHR,12.64445555,3.041809906,9239.80725,61.6713,3.5711,25.21827805,3.9501,1.18766
Willis Towers Watson Public Limited Company,NasdaqGS:WLTW,35.12534441,2.527645349,24995.81977,41.098,8.2186,7.135124083,2.5802,0.90071
"Wynn Resorts, Limited",NasdaqGS:WYNN,76.09660862,6.727818189,12908.0537,85.371,2.5567,8.557236506,4.669,1.39571
Xcel Energy Inc.,NasdaqGS:XEL,36.44016626,2.480458805,32595.96405,60.9572,7.5844,6.951452592,2.4809,0.24541
Xerox Holdings Corporation,NYSE:XRX,12.24779996,1.647070497,7895.19529,50.2681,7.3309,13.35709014,4.3564,1.64871
"Xilinx, Inc.",NasdaqGS:XLNX,38.58088752,8.755917263,23605.24409,32.6115,18.5786,23.03103563,11.878,0.98466
Xylem Inc.,NYSE:XYL,35.10078398,4.794554315,13835.45966,47.1232,7.48,13.64048798,5.8705,1.1387
"YUM! Brands, Inc.",NYSE:YUM,40.19954238,-3.721171121,30076.83838,346.409,13.974,-9.331252563,25.606,0.54793
"Zimmer Biomet Holdings, Inc.",NYSE:ZBH,42.31599551,2.501780057,30237.65806,41.6224,8.9673,6.007249646,3.5064,1.05121
"Zions Bancorporation, National Association",NasdaqGS:ZION,13.06277261,1.222891968,8495.06671,0,24.7144,9.4782637,1.2531,1.11304
Zoetis Inc.,NYSE:ZTS,51.26013815,21.99652855,58851.53533,71.3091,18.7804,45.21118215,11.7056,1.04226