SPX 8/7/2018,NAME,GICS_SECTOR_NAME
MAR UW Equity,MARRIOTT INTERNATIONAL -CL A,Consumer Discretionary
KLAC UW Equity,KLA CORP,Information Technology
MKC UN Equity,MCCORMICK & CO-NON VTG SHRS,Consumer Staples
JWN UN Equity,NORDSTROM INC,Consumer Discretionary
PCAR UW Equity,PACCAR INC,Industrials
COST UW Equity,COSTCO WHOLESALE CORP,Consumer Staples
SYK UN Equity,STRYKER CORP,Health Care
TSN UN Equity,TYSON FOODS INC-CL A,Consumer Staples
AMAT UW Equity,APPLIED MATERIALS INC,Information Technology
AAL UW Equity,AMERICAN AIRLINES GROUP INC,Industrials
CAH UN Equity,CARDINAL HEALTH INC,Health Care
CELG UW Equity,CELGENE CORP,Health Care
CERN UW Equity,CERNER CORP,Health Care
CINF UW Equity,CINCINNATI FINANCIAL CORP,Financials
DHI UN Equity,DR HORTON INC,Consumer Discretionary
FLS UN Equity,FLOWSERVE CORP,Industrials
EA UW Equity,ELECTRONIC ARTS INC,Communication Services
ESRX UW Equity,EXPRESS SCRIPTS HOLDING CO,Health Care
EXPD UW Equity,EXPEDITORS INTL WASH INC,Industrials
FAST UW Equity,FASTENAL CO,Industrials
XEL UW Equity,XCEL ENERGY INC,Utilities
MTB UN Equity,M & T BANK CORP,Financials
FISV UW Equity,FISERV INC,Information Technology
FITB UW Equity,FIFTH THIRD BANCORP,Financials
GILD UW Equity,GILEAD SCIENCES INC,Health Care
HAS UW Equity,HASBRO INC,Consumer Discretionary
HBAN UW Equity,HUNTINGTON BANCSHARES INC,Financials
WELL UN Equity,WELLTOWER INC,Real Estate
BIIB UW Equity,BIOGEN INC,Health Care
NTRS UW Equity,NORTHERN TRUST CORP,Financials
PKG UN Equity,PACKAGING CORP OF AMERICA,Materials
PAYX UW Equity,PAYCHEX INC,Information Technology
PBCT UW Equity,PEOPLE'S UNITED FINANCIAL,Financials
QCOM UW Equity,QUALCOMM INC,Information Technology
ROP UN Equity,ROPER TECHNOLOGIES INC,Industrials
ROST UW Equity,ROSS STORES INC,Consumer Discretionary
IDXX UW Equity,IDEXX LABORATORIES INC,Health Care
SBUX UW Equity,STARBUCKS CORP,Consumer Discretionary
KEY UN Equity,KEYCORP,Financials
STT UN Equity,STATE STREET CORP,Financials
NCLH UN Equity,NORWEGIAN CRUISE LINE HOLDIN,Consumer Discretionary
AOS UN Equity,SMITH (A.O.) CORP,Industrials
USB UN Equity,US BANCORP,Financials
TROW UW Equity,T ROWE PRICE GROUP INC,Financials
WM UN Equity,WASTE MANAGEMENT INC,Industrials
VIAC UN Equity,VIACOMCBS INC - CLASS B,Communication Services
AGN UN Equity,ALLERGAN PLC,Health Care
STZ UN Equity,CONSTELLATION BRANDS INC-A,Consumer Staples
XLNX UW Equity,XILINX INC,Information Technology
XRAY UW Equity,DENTSPLY SIRONA INC,Health Care
ZION UW Equity,ZIONS BANCORP NA,Financials
ALK UN Equity,ALASKA AIR GROUP INC,Industrials
IVZ UN Equity,INVESCO LTD,Financials
INTU UW Equity,INTUIT INC,Information Technology
MS UN Equity,MORGAN STANLEY,Financials
MCHP UW Equity,MICROCHIP TECHNOLOGY INC,Information Technology
HOLX UW Equity,HOLOGIC INC,Health Care
CB UN Equity,CHUBB LTD,Financials
CFG UN Equity,CITIZENS FINANCIAL GROUP,Financials
ORLY UW Equity,O'REILLY AUTOMOTIVE INC,Consumer Discretionary
ALL UN Equity,ALLSTATE CORP,Financials
FLIR UW Equity,FLIR SYSTEMS INC,Information Technology
EQR UN Equity,EQUITY RESIDENTIAL,Real Estate
BWA UN Equity,BORGWARNER INC,Consumer Discretionary
NFX UN Equity,NEWFIELD EXPLORATION CO,Energy
INCY UW Equity,INCYTE CORP,Health Care
SPG UN Equity,SIMON PROPERTY GROUP INC,Real Estate
TWTR UN Equity,TWITTER INC,Communication Services
EMN UN Equity,EASTMAN CHEMICAL CO,Materials
AVB UN Equity,AVALONBAY COMMUNITIES INC,Real Estate
PRU UN Equity,PRUDENTIAL FINANCIAL INC,Financials
UPS UN Equity,UNITED PARCEL SERVICE-CL B,Industrials
AIV UN Equity,APARTMENT INVT & MGMT CO -A,Real Estate
WBA UW Equity,WALGREENS BOOTS ALLIANCE INC,Consumer Staples
MCK UN Equity,MCKESSON CORP,Health Care
LMT UN Equity,LOCKHEED MARTIN CORP,Industrials
ABC UN Equity,AMERISOURCEBERGEN CORP,Health Care
COF UN Equity,CAPITAL ONE FINANCIAL CORP,Financials
WAT UN Equity,WATERS CORP,Health Care
DLTR UW Equity,DOLLAR TREE INC,Consumer Discretionary
DRI UN Equity,DARDEN RESTAURANTS INC,Consumer Discretionary
NTAP UW Equity,NETAPP INC,Information Technology
DXC UN Equity,DXC TECHNOLOGY CO,Information Technology
CTXS UW Equity,CITRIX SYSTEMS INC,Information Technology
GT UW Equity,GOODYEAR TIRE & RUBBER CO,Consumer Discretionary
DVA UN Equity,DAVITA INC,Health Care
HIG UN Equity,HARTFORD FINANCIAL SVCS GRP,Financials
IRM UN Equity,IRON MOUNTAIN INC,Real Estate
EL UN Equity,ESTEE LAUDER COMPANIES-CL A,Consumer Staples
CDNS UW Equity,CADENCE DESIGN SYS INC,Information Technology
SRCL UW Equity,STERICYCLE INC,Industrials
UHS UN Equity,UNIVERSAL HEALTH SERVICES-B,Health Care
ETFC UW Equity,E*TRADE FINANCIAL CORP,Financials
SWKS UW Equity,SKYWORKS SOLUTIONS INC,Information Technology
NOV UN Equity,NATIONAL OILWELL VARCO INC,Energy
DGX UN Equity,QUEST DIAGNOSTICS INC,Health Care
ATVI UW Equity,ACTIVISION BLIZZARD INC,Communication Services
ROK UN Equity,ROCKWELL AUTOMATION INC,Industrials
KHC UW Equity,KRAFT HEINZ CO/THE,Consumer Staples
AMT UN Equity,AMERICAN TOWER CORP,Real Estate
HFC UN Equity,HOLLYFRONTIER CORP,Energy
REGN UW Equity,REGENERON PHARMACEUTICALS,Health Care
AMZN UW Equity,AMAZON.COM INC,Consumer Discretionary
RL UN Equity,RALPH LAUREN CORP,Consumer Discretionary
BXP UN Equity,BOSTON PROPERTIES INC,Real Estate
APH UN Equity,AMPHENOL CORP-CL A,Information Technology
ARNC UN Equity,ARCONIC INC,Industrials
PXD UN Equity,PIONEER NATURAL RESOURCES CO,Energy
VLO UN Equity,VALERO ENERGY CORP,Energy
SNPS UW Equity,SYNOPSYS INC,Information Technology
LLL UN Equity,L3 TECHNOLOGIES INC,Industrials
WU UN Equity,WESTERN UNION CO,Information Technology
CHRW UW Equity,C.H. ROBINSON WORLDWIDE INC,Industrials
TDG UN Equity,TRANSDIGM GROUP INC,Industrials
ACN UN Equity,ACCENTURE PLC-CL A,Information Technology
YUM UN Equity,YUM! BRANDS INC,Consumer Discretionary
PLD UN Equity,PROLOGIS INC,Real Estate
FE UN Equity,FIRSTENERGY CORP,Utilities
VRSN UW Equity,VERISIGN INC,Information Technology
PWR UN Equity,QUANTA SERVICES INC,Industrials
HSIC UW Equity,HENRY SCHEIN INC,Health Care
AEE UN Equity,AMEREN CORPORATION,Utilities
ANSS UW Equity,ANSYS INC,Information Technology
NVDA UW Equity,NVIDIA CORP,Information Technology
SEE UN Equity,SEALED AIR CORP,Materials
CTSH UW Equity,COGNIZANT TECH SOLUTIONS-A,Information Technology
SIVB UW Equity,SVB FINANCIAL GROUP,Financials
ISRG UW Equity,INTUITIVE SURGICAL INC,Health Care
AMG UN Equity,AFFILIATED MANAGERS GROUP,Financials
TTWO UW Equity,TAKE-TWO INTERACTIVE SOFTWRE,Communication Services
RSG UN Equity,REPUBLIC SERVICES INC,Industrials
EBAY UW Equity,EBAY INC,Consumer Discretionary
GS UN Equity,GOLDMAN SACHS GROUP INC,Financials
SBAC UW Equity,SBA COMMUNICATIONS CORP,Real Estate
SRE UN Equity,SEMPRA ENERGY,Utilities
BKNG UW Equity,BOOKING HOLDINGS INC,Consumer Discretionary
FFIV UW Equity,F5 NETWORKS INC,Information Technology
AKAM UW Equity,AKAMAI TECHNOLOGIES INC,Information Technology
DVN UN Equity,DEVON ENERGY CORP,Energy
GOOGL UW Equity,ALPHABET INC-CL A,Communication Services
RHT UN Equity,RED HAT INC,Information Technology
ALLE UN Equity,ALLEGION PLC,Industrials
NFLX UW Equity,NETFLIX INC,Communication Services
A UN Equity,AGILENT TECHNOLOGIES INC,Health Care
ANTM UN Equity,ANTHEM INC,Health Care
CME UW Equity,CME GROUP INC,Financials
JNPR UN Equity,JUNIPER NETWORKS INC,Information Technology
BLK UN Equity,BLACKROCK INC,Financials
DTE UN Equity,DTE ENERGY COMPANY,Utilities
NDAQ UW Equity,NASDAQ INC,Financials
PM UN Equity,PHILIP MORRIS INTERNATIONAL,Consumer Staples
CRM UN Equity,SALESFORCE.COM INC,Information Technology
HII UN Equity,HUNTINGTON INGALLS INDUSTRIE,Industrials
MET UN Equity,METLIFE INC,Financials
UA UN Equity,UNDER ARMOUR INC-CLASS C,Consumer Discretionary
TPR UN Equity,TAPESTRY INC,Consumer Discretionary
FLR UN Equity,FLUOR CORP,Industrials
CSX UW Equity,CSX CORP,Industrials
EW UN Equity,EDWARDS LIFESCIENCES CORP,Health Care
AMP UN Equity,AMERIPRISE FINANCIAL INC,Financials
COL UN Equity,ROCKWELL COLLINS INC,Industrials
FTI UN Equity,TECHNIPFMC PLC,Energy
ZBH UN Equity,ZIMMER BIOMET HOLDINGS INC,Health Care
CBRE UN Equity,CBRE GROUP INC - A,Real Estate
MA UN Equity,MASTERCARD INC - A,Information Technology
KMX UN Equity,CARMAX INC,Consumer Discretionary
ICE UN Equity,INTERCONTINENTAL EXCHANGE IN,Financials
FIS UN Equity,FIDELITY NATIONAL INFO SERV,Information Technology
CMG UN Equity,CHIPOTLE MEXICAN GRILL INC,Consumer Discretionary
WYNN UW Equity,WYNN RESORTS LTD,Consumer Discretionary
AIZ UN Equity,ASSURANT INC,Financials
NRG UN Equity,NRG ENERGY INC,Utilities
MNST UW Equity,MONSTER BEVERAGE CORP,Consumer Staples
RF UN Equity,REGIONS FINANCIAL CORP,Financials
MOS UN Equity,MOSAIC CO/THE,Materials
EXPE UW Equity,EXPEDIA GROUP INC,Consumer Discretionary
EVRG UN Equity,EVERGY INC,Utilities
DISCA UW Equity,DISCOVERY INC - A,Communication Services
CF UN Equity,CF INDUSTRIES HOLDINGS INC,Materials
VIAB UW Equity,VIACOM INC-CLASS B,Communication Services
GOOG UW Equity,ALPHABET INC-CL C,Communication Services
TEL UN Equity,TE CONNECTIVITY LTD,Information Technology
COO UN Equity,COOPER COS INC/THE,Health Care
DFS UN Equity,DISCOVER FINANCIAL SERVICES,Financials
TRIP UW Equity,TRIPADVISOR INC,Communication Services
V UN Equity,VISA INC-CLASS A SHARES,Information Technology
MAA UN Equity,MID-AMERICA APARTMENT COMM,Real Estate
XYL UN Equity,XYLEM INC,Industrials
MPC UN Equity,MARATHON PETROLEUM CORP,Energy
TSCO UW Equity,TRACTOR SUPPLY COMPANY,Consumer Discretionary
MTD UN Equity,METTLER-TOLEDO INTERNATIONAL,Health Care
CPRT UW Equity,COPART INC,Industrials
ALB UN Equity,ALBEMARLE CORP,Materials
ESS UN Equity,ESSEX PROPERTY TRUST INC,Real Estate
GGP UN Equity,GGP INC,Real Estate
O UN Equity,REALTY INCOME CORP,Real Estate
STX UW Equity,SEAGATE TECHNOLOGY,Information Technology
WRK UN Equity,WESTROCK CO,Materials
INFO UW Equity,IHS MARKIT LTD,Industrials
WDC UW Equity,WESTERN DIGITAL CORP,Information Technology
PEP UW Equity,PEPSICO INC,Consumer Staples
NKTR UW Equity,NEKTAR THERAPEUTICS,Health Care
CHD UN Equity,CHURCH & DWIGHT CO INC,Consumer Staples
DRE UN Equity,DUKE REALTY CORP,Real Estate
FRT UN Equity,FEDERAL REALTY INVS TRUST,Real Estate
MGM UN Equity,MGM RESORTS INTERNATIONAL,Consumer Discretionary
TFCF UW Equity,TFCF CORP - B,Communication Services
LNT UN Equity,ALLIANT ENERGY CORP,Utilities
JBHT UW Equity,HUNT (JB) TRANSPRT SVCS INC,Industrials
LRCX UW Equity,LAM RESEARCH CORP,Information Technology
MHK UN Equity,MOHAWK INDUSTRIES INC,Consumer Discretionary
PNR UN Equity,PENTAIR PLC,Industrials
VRTX UW Equity,VERTEX PHARMACEUTICALS INC,Health Care
FB UW Equity,FACEBOOK INC-CLASS A,Communication Services
URI UN Equity,UNITED RENTALS INC,Industrials
ARE UN Equity,ALEXANDRIA REAL ESTATE EQUIT,Real Estate
ABMD UW Equity,ABIOMED INC,Health Care
UAL UN Equity,UNITED AIRLINES HOLDINGS INC,Industrials
DAL UN Equity,DELTA AIR LINES INC,Industrials
NWS UW Equity,NEWS CORP - CLASS B,Communication Services
CNC UN Equity,CENTENE CORP,Health Care
REG UN Equity,REGENCY CENTERS CORP,Real Estate
MAC UN Equity,MACERICH CO/THE,Real Estate
MLM UN Equity,MARTIN MARIETTA MATERIALS,Materials
EVHC UN Equity,ENVISION HEALTHCARE CORP,Health Care
PYPL UW Equity,PAYPAL HOLDINGS INC,Information Technology
COTY UN Equity,COTY INC-CL A,Consumer Staples
DISH UW Equity,DISH NETWORK CORP-A,Communication Services
ALXN UW Equity,ALEXION PHARMACEUTICALS INC,Health Care
RE UN Equity,EVEREST RE GROUP LTD,Financials
NWSA UW Equity,NEWS CORP - CLASS A,Communication Services
GPN UN Equity,GLOBAL PAYMENTS INC,Information Technology
CCI UN Equity,CROWN CASTLE INTL CORP,Real Estate
APTV UN Equity,APTIV PLC,Consumer Discretionary
AAP UN Equity,ADVANCE AUTO PARTS INC,Consumer Discretionary
CPRI UN Equity,CAPRI HOLDINGS LTD,Consumer Discretionary
ALGN UW Equity,ALIGN TECHNOLOGY INC,Health Care
ADS UN Equity,ALLIANCE DATA SYSTEMS CORP,Information Technology
LKQ UW Equity,LKQ CORP,Consumer Discretionary
NLSN UN Equity,NIELSEN HOLDINGS PLC,Industrials
GRMN UW Equity,GARMIN LTD,Consumer Discretionary
XEC UN Equity,CIMAREX ENERGY CO,Energy
ZTS UN Equity,ZOETIS INC,Health Care
DLR UN Equity,DIGITAL REALTY TRUST INC,Real Estate
EQIX UW Equity,EQUINIX INC,Real Estate
DISCK UW Equity,DISCOVERY INC-C,Communication Services
